kernel,InputData,advise0,advise1,advise2,variant,TimePerc,Time,calls,AVG,MIN,MAX
Fan1,1008,0,0,0,0,4.16,4.105593,1007,0.004079999999999999,0.00346,0.00486
Fan1,1024,0,1,0,10,4.19,4.339217,1023,0.00424,0.00349,0.00506
Fan1,112,0,1,0,10,37.64,0.403136,111,0.0036299999999999995,0.00349,0.004220000000000001
Fan1,128,0,1,0,10,36.91,0.45695699999999995,127,0.0036,0.00349,0.0041
Fan1,144,0,1,0,10,36.4,0.5227189999999999,143,0.00366,0.00352,0.004220000000000001
Fan1,16,0,2,0,20,18.1,0.0536,15,0.0035700000000000003,0.00349,0.0041600000000000005
Fan1,160,0,1,0,10,35.02,0.578336,159,0.00364,0.00349,0.0041600000000000005
Fan1,176,0,1,0,10,33.94,0.644191,175,0.0036799999999999997,0.00349,0.0042899999999999995
Fan1,192,0,1,0,10,32.66,0.699551,191,0.00366,0.00346,0.00435
Fan1,208,0,1,0,10,31.4,0.766783,207,0.0037,0.00352,0.00435
Fan1,224,0,1,0,10,29.91,0.8215040000000001,223,0.0036799999999999997,0.00349,0.004220000000000001
Fan1,240,0,1,0,10,28.61,0.892605,239,0.00373,0.00352,0.00442
Fan1,256,0,1,0,10,27.15,0.9468770000000001,255,0.00371,0.00349,0.004379999999999999
Fan1,272,0,1,0,10,25.91,1.017149,271,0.00375,0.00352,0.00448
Fan1,288,0,1,0,10,24.81,1.076509,287,0.00375,0.00346,0.00461
Fan1,304,0,1,0,10,23.61,1.143167,303,0.0037700000000000003,0.00349,0.00451
Fan1,32,0,1,0,10,28.68,0.109919,31,0.00355,0.00345,0.004220000000000001
Fan1,320,0,1,0,10,22.46,1.2064620000000001,319,0.0037799999999999995,0.00346,0.00448
Fan1,336,0,1,0,10,21.41,1.272511,335,0.0038,0.00352,0.00442
Fan1,352,0,1,0,10,20.39,1.340223,351,0.0038200000000000005,0.00346,0.00474
Fan1,368,0,1,0,10,19.35,1.401405,367,0.0038200000000000005,0.00352,0.00461
