InputData,Kernel,Data,DataID,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
097K,cuda_compute_flux,h_areas,0,862697349.275116,35.63046511627907,48115.51162790698,1273034557.6983724,35.63046511627907,37683.348837209305,31.675116279069762,36811.69906976744,23.72093023255814,29.497906976744193,192.0,506.0,60.0,0.0,0.0,0.0,97152.0,1.2700000000000011,32.0,5.0,32.0,10.0,24.617906976744184,38.465581395348835,30.0,46.88000000000006,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
097K,cuda_compute_flux,h_elements_surrounding_elements,1,862697349.275116,35.63046511627907,48115.51162790698,1273034557.6983724,35.63046511627907,37683.348837209305,31.675116279069762,36811.69906976744,23.72093023255814,29.497906976744193,192.0,506.0,60.0,0.0,0.0,0.0,97152.0,1.2700000000000011,32.0,5.0,32.0,10.0,24.617906976744184,38.465581395348835,30.0,46.88000000000006,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
097K,cuda_compute_flux,h_normals,2,862697349.275116,35.63046511627907,48115.51162790698,1273034557.6983724,35.63046511627907,37683.348837209305,31.675116279069762,36811.69906976744,23.72093023255814,29.497906976744193,192.0,506.0,60.0,0.0,0.0,0.0,97152.0,1.2700000000000011,32.0,5.0,32.0,10.0,24.617906976744184,38.465581395348835,30.0,46.88000000000006,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
097K,cuda_compute_step_factor,h_areas,0,801172008.6620001,45.58466666666667,10484.8,1185714453.2706668,45.58466666666667,8825.6,13.314666666666666,8111.004,19.2,11.233333333333333,192.0,506.0,20.0,0.0,0.0,0.0,97152.0,0.6300000000000001,32.0,14.0,32.0,10.0,30.243333333333336,47.254000000000005,60.0,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
097K,cuda_compute_step_factor,h_elements_surrounding_elements,1,801172008.6620001,45.58466666666667,10484.8,1185714453.2706668,45.58466666666667,8825.6,13.314666666666666,8111.004,19.2,11.233333333333333,192.0,506.0,20.0,0.0,0.0,0.0,97152.0,0.6300000000000001,32.0,14.0,32.0,10.0,30.243333333333336,47.254000000000005,60.0,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
097K,cuda_compute_step_factor,h_normals,2,801172008.6620001,45.58466666666667,10484.8,1185714453.2706668,45.58466666666667,8825.6,13.314666666666666,8111.004,19.2,11.233333333333333,192.0,506.0,20.0,0.0,0.0,0.0,97152.0,0.6300000000000001,32.0,14.0,32.0,10.0,30.243333333333336,47.254000000000005,60.0,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
097K,cuda_time_step,h_areas,0,807801729.2854762,67.17428571428573,14654.095238095239,1199027156.1154761,67.17428571428573,12207.238095238095,21.766190476190477,11665.260952380951,5.267857142857142,14.319047619047618,192.0,506.0,22.0,0.0,0.0,0.0,97152.0,0.6299999999999999,32.0,14.0,32.0,10.0,33.896904761904764,52.96285714285717,60.0,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
097K,cuda_time_step,h_elements_surrounding_elements,1,807801729.2854762,67.17428571428573,14654.095238095239,1199027156.1154761,67.17428571428573,12207.238095238095,21.766190476190477,11665.260952380951,5.267857142857142,14.319047619047618,192.0,506.0,22.0,0.0,0.0,0.0,97152.0,0.6299999999999999,32.0,14.0,32.0,10.0,33.896904761904764,52.96285714285717,60.0,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
097K,cuda_time_step,h_normals,2,807801729.2854762,67.17428571428573,14654.095238095239,1199027156.1154761,67.17428571428573,12207.238095238095,21.766190476190477,11665.260952380951,5.267857142857142,14.319047619047618,192.0,506.0,22.0,0.0,0.0,0.0,97152.0,0.6299999999999999,32.0,14.0,32.0,10.0,33.896904761904764,52.96285714285717,60.0,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
193K,cuda_compute_flux,h_areas,0,851443240.1660463,42.056744186046515,75536.20930232559,1257815526.9423254,43.30441860465117,59826.604651162794,43.30441860465117,68213.6223255814,30.707906976744198,34.351395348837215,192.0,1008.0,60.0,0.0,0.0,0.0,193536.0,2.519999999999999,32.0,5.0,32.0,10.0,25.874883720930235,40.43,30.0,46.88000000000006,111,0x7f5d52000000,0x7f5d520bd000,774144,5,60,1024.0,0.0,0.0
