==2025== NVPROF is profiling process 2025, command: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x7f6af6000000 0x7f6af67a1200
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x7f6af6800000 0x7f6af68f4240
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x7f6af68f4400 0x7f6af69e8640
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x7f6af6a00000 0x7f6af6af4240
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x7f6af6c00000 0x7f6af6fd0900
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
removing 0 5
removing 0 4
removing 0 3
removing 0 2
removing 0 1
==2025== Profiling application: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
==2025== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
600.09ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6000000  [Unified Memory CPU page faults]
600.20ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246fd   0x7f6af6800000  [Unified Memory CPU page faults]
600.28ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924702   0x7f6af68f4000  [Unified Memory CPU page faults]
600.37ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924706   0x7f6af6a00000  [Unified Memory CPU page faults]
602.10ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6010000  [Unified Memory CPU page faults]
603.47ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6020000  [Unified Memory CPU page faults]
606.13ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6040000  [Unified Memory CPU page faults]
608.69ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924702   0x7f6af6900000  [Unified Memory CPU page faults]
611.56ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6080000  [Unified Memory CPU page faults]
611.81ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246fd   0x7f6af6810000  [Unified Memory CPU page faults]
611.90ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924706   0x7f6af6a10000  [Unified Memory CPU page faults]
619.46ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924702   0x7f6af6910000  [Unified Memory CPU page faults]
622.30ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6100000  [Unified Memory CPU page faults]
622.69ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246fd   0x7f6af6820000  [Unified Memory CPU page faults]
