==46079== NVPROF is profiling process 46079, command: ./lassen-executable/gaussian_111 -q -f ../../data/gaussian/matrix368.txt
==46079== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix368.txt 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060084400
alloc b
Number of allocated Data = 2
in api range: 0x200060084400 0x2000600849c0
alloc m
Number of allocated Data = 3
in api range: 0x200060084a00 0x200060108e00

Time total (including memory transfers)	0.020060 sec
Time for CUDA kernels:	0.020060 sec
removing 0 2
removing 0 1
Profiling application: ./lassen-executable/gaussian_111 -q -f ../../data/gaussian/matrix368.txt
==46079== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
567.11ms         -                    -               -         -         -         -                -         -         -           PC 0x46ae78   0x200060000000  [Unified Memory CPU page faults]
570.36ms         -                    -               -         -         -         -                -         -         -           PC 0x46ae78   0x200060010000  [Unified Memory CPU page faults]
573.58ms         -                    -               -         -         -         -                -         -         -           PC 0x46ae78   0x200060020000  [Unified Memory CPU page faults]
580.00ms         -                    -               -         -         -         -                -         -         -           PC 0x46ae78   0x200060040000  [Unified Memory CPU page faults]
592.81ms         -                    -               -         -         -         -                -         -         -           PC 0x46ae78   0x200060080000  [Unified Memory CPU page faults]
593.99ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060100000  [Unified Memory CPU page faults]
594.15ms  500.54us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
594.15ms  194.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
594.31ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
594.31ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
594.32ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
594.35ms  74.144us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060020000  [Unified Memory GPU page faults]
594.39ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
594.40ms  4.3520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
594.40ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
594.42ms  91.776us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    11   0x200060080000  [Unified Memory GPU page faults]
594.48ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
594.49ms  11.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          448.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
594.51ms  129.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    24   0x200060100000  [Unified Memory GPU page faults]
594.60ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
594.61ms  19.584us                    -               -         -         -         -  Tesla V100-SXM2         -         -          960.000000KB   0x200060110000  [Unified Memory Memcpy HtoD]
594.67ms  18.176us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
594.71ms  4.5120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
594.73ms  17.727us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
594.76ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
594.78ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
594.82ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
594.84ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
594.87ms  4.4480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
594.89ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
594.93ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
594.95ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [446]
594.98ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [449]
595.00ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [451]
595.04ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [454]
595.06ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [456]
595.09ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [459]
595.11ms  17.696us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [461]
595.15ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [464]
595.16ms  17.728us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [466]
595.20ms  4.4800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [469]
