==79056== NVPROF is profiling process 79056, command: ./lassen-executable/gaussian_111 -q -s 592
==79056== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060156400
alloc b
Number of allocated Data = 2
in api range: 0x200060156400 0x200060156d40
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060356400

Time total (including memory transfers)	0.045630 sec
Time for CUDA kernels:	0.045630 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 592
==79056== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.89ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
569.01ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
569.11ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
569.24ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
569.42ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.75ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
570.10ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060200000  [Unified Memory CPU page faults]
570.17ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060210000  [Unified Memory CPU page faults]
570.24ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060220000  [Unified Memory CPU page faults]
570.31ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060240000  [Unified Memory CPU page faults]
570.41ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060280000  [Unified Memory CPU page faults]
570.61ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060300000  [Unified Memory CPU page faults]
570.85ms  1.1250ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
570.85ms  283.65us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
571.10ms  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
571.10ms  10.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x2000600f0000  [Unified Memory Memcpy HtoD]
571.11ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
571.14ms  128.16us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x200060010000  [Unified Memory GPU page faults]
571.18ms  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
571.24ms  7.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060320000  [Unified Memory Memcpy HtoD]
571.26ms  89.984us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x2000600d0000  [Unified Memory GPU page faults]
571.31ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600c0000  [Unified Memory Memcpy HtoD]
571.31ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
571.34ms  4.3200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060350000  [Unified Memory Memcpy HtoD]
571.36ms  61.056us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    15   0x200060020000  [Unified Memory GPU page faults]
571.40ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
571.40ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
571.42ms  144.99us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060080000  [Unified Memory GPU page faults]
571.52ms  7.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
571.52ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
571.53ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
571.54ms  10.688us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x200060180000  [Unified Memory Memcpy HtoD]
571.56ms  139.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    27   0x200060200000  [Unified Memory GPU page faults]
571.67ms  5.4400us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
571.67ms  6.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000602f0000  [Unified Memory Memcpy HtoD]
571.68ms  4.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060310000  [Unified Memory Memcpy HtoD]
571.68ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060360000  [Unified Memory Memcpy HtoD]
571.70ms  62.848us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x2000602d0000  [Unified Memory GPU page faults]
571.75ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602c0000  [Unified Memory Memcpy HtoD]
571.75ms  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000602d0000  [Unified Memory Memcpy HtoD]
571.77ms  58.624us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x200060220000  [Unified Memory GPU page faults]
571.80ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060220000  [Unified Memory Memcpy HtoD]
571.81ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060230000  [Unified Memory Memcpy HtoD]
571.83ms  141.89us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060280000  [Unified Memory GPU page faults]
571.92ms  7.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060240000  [Unified Memory Memcpy HtoD]
