==78661== NVPROF is profiling process 78661, command: ./lassen-executable/gaussian_111 -q -s 400
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x20006009c400
alloc b
Number of allocated Data = 2
in api range: 0x20006009c400 0x20006009ca40
alloc m
Number of allocated Data = 3
in api range: 0x20006009cc00 0x200060139000

Time total (including memory transfers)	0.022825 sec
Time for CUDA kernels:	0.022825 sec
==78661== Profiling application: ./lassen-executable/gaussian_111 -q -s 400
==78661== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
572.26ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
572.34ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
572.39ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
572.48ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
572.63ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
572.87ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060100000  [Unified Memory CPU page faults]
573.07ms  709.25us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
573.07ms  225.47us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
573.26ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
573.27ms  6.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
573.30ms  57.312us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    15   0x200060060000  [Unified Memory GPU page faults]
573.35ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060060000  [Unified Memory Memcpy HtoD]
573.36ms  50.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060090000  [Unified Memory GPU page faults]
573.40ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
573.41ms  49.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    14   0x200060010000  [Unified Memory GPU page faults]
573.45ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
573.46ms  68.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     9   0x200060020000  [Unified Memory GPU page faults]
573.50ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
573.51ms  7.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
573.53ms  80.992us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060100000  [Unified Memory GPU page faults]
573.59ms  7.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
573.60ms  4.7040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060130000  [Unified Memory Memcpy HtoD]
573.61ms  164.42us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x2000600a0000  [Unified Memory GPU page faults]
573.73ms  6.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000600a0000  [Unified Memory Memcpy HtoD]
573.74ms  7.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
573.74ms  17.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -          768.000000KB   0x200060140000  [Unified Memory Memcpy HtoD]
573.80ms  20.736us          (100 100 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
573.84ms  4.5440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
573.86ms  20.352us          (100 100 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
