==79564== NVPROF is profiling process 79564, command: ./lassen-executable/gaussian_111 -q -s 848
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000602be400
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400d40
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x2000608be400

Time total (including memory transfers)	0.097224 sec
Time for CUDA kernels:	0.097224 sec
==79564== Profiling application: ./lassen-executable/gaussian_111 -q -s 848
==79564== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.94ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
569.05ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
569.13ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
569.25ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
569.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.69ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
570.25ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
570.31ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
570.36ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
570.44ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
570.59ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060280000  [Unified Memory CPU page faults]
570.78ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
570.85ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
570.89ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
570.93ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
570.99ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
571.09ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
571.29ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
571.66ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
571.71ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
571.74ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
571.80ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
571.90ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
572.04ms  1.5214ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
572.04ms  381.25us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
572.28ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
572.29ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060140000  [Unified Memory Memcpy HtoD]
572.29ms  7.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
572.40ms  8.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060270000  [Unified Memory Memcpy HtoD]
572.42ms  146.34us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060010000  [Unified Memory GPU page faults]
572.46ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
572.54ms  7.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
572.55ms  5.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060240000  [Unified Memory Memcpy HtoD]
572.56ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060260000  [Unified Memory Memcpy HtoD]
572.57ms  171.49us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060130000  [Unified Memory GPU page faults]
572.70ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
572.71ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060130000  [Unified Memory Memcpy HtoD]
572.71ms  8.8000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060190000  [Unified Memory Memcpy HtoD]
572.72ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601e0000  [Unified Memory Memcpy HtoD]
572.72ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601f0000  [Unified Memory Memcpy HtoD]
572.74ms  222.53us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    19   0x200060020000  [Unified Memory GPU page faults]
572.87ms  5.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
572.87ms  14.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
572.94ms  9.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060870000  [Unified Memory Memcpy HtoD]
572.97ms  223.65us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    19   0x200060600000  [Unified Memory GPU page faults]
573.08ms  5.5360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
573.09ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060750000  [Unified Memory Memcpy HtoD]
573.16ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
573.17ms  6.5920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060840000  [Unified Memory Memcpy HtoD]
573.18ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060860000  [Unified Memory Memcpy HtoD]
573.19ms  150.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x200060770000  [Unified Memory GPU page faults]
573.30ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060740000  [Unified Memory Memcpy HtoD]
573.31ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060770000  [Unified Memory Memcpy HtoD]
573.31ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060780000  [Unified Memory Memcpy HtoD]
573.32ms  8.2880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000607a0000  [Unified Memory Memcpy HtoD]
573.32ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607e0000  [Unified Memory Memcpy HtoD]
573.33ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607f0000  [Unified Memory Memcpy HtoD]
573.34ms  66.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060730000  [Unified Memory GPU page faults]
