==79782== NVPROF is profiling process 79782, command: ./lassen-executable/gaussian_111 -q -s 944
==79782== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060366400
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400ec0
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x200060966400

Time total (including memory transfers)	0.111999 sec
Time for CUDA kernels:	0.111999 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 944
==79782== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.82ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
568.90ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
568.97ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
569.08ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
569.25ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.56ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
570.15ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
570.23ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
570.28ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
570.36ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
570.51ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060280000  [Unified Memory CPU page faults]
570.80ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060300000  [Unified Memory CPU page faults]
571.09ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
571.16ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
571.20ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
571.24ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
571.30ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
571.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
571.60ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
571.98ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
572.03ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
572.06ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
572.12ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
572.23ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
572.42ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060900000  [Unified Memory CPU page faults]
572.62ms  1.6470ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
572.62ms  326.78us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
572.80ms  3.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
572.81ms  6.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060180000  [Unified Memory Memcpy HtoD]
572.92ms  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000602f0000  [Unified Memory Memcpy HtoD]
572.92ms  4.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060320000  [Unified Memory Memcpy HtoD]
572.93ms  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060330000  [Unified Memory Memcpy HtoD]
572.93ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060360000  [Unified Memory Memcpy HtoD]
572.95ms  101.76us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     9   0x200060010000  [Unified Memory GPU page faults]
572.99ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
573.04ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060260000  [Unified Memory Memcpy HtoD]
573.05ms  275.23us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    15   0x200060160000  [Unified Memory GPU page faults]
573.17ms  8.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
573.18ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060160000  [Unified Memory Memcpy HtoD]
573.19ms  6.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
573.29ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
573.29ms  5.1200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060210000  [Unified Memory Memcpy HtoD]
573.30ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060230000  [Unified Memory Memcpy HtoD]
