==79629== NVPROF is profiling process 79629, command: ./lassen-executable/gaussian_111 -q -s 880
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000602f4400
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400dc0
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x2000608f4400

Time total (including memory transfers)	0.105723 sec
Time for CUDA kernels:	0.105723 sec
==79629== Profiling application: ./lassen-executable/gaussian_111 -q -s 880
==79629== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.46ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
568.57ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
568.65ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
568.77ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
568.92ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.21ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
569.77ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
569.83ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
569.88ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
569.98ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
570.13ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060280000  [Unified Memory CPU page faults]
570.44ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
570.52ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
570.56ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
570.59ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
570.65ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
570.75ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
570.95ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
571.32ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
571.37ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
571.41ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
571.46ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
571.57ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
571.78ms  1.5297ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
571.78ms  353.44us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
572.01ms  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
572.02ms  7.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060160000  [Unified Memory Memcpy HtoD]
572.12ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060280000  [Unified Memory Memcpy HtoD]
572.12ms  7.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060290000  [Unified Memory Memcpy HtoD]
572.14ms  109.44us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060010000  [Unified Memory GPU page faults]
572.18ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
572.23ms  5.4080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000602d0000  [Unified Memory Memcpy HtoD]
572.23ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602f0000  [Unified Memory Memcpy HtoD]
572.25ms  164.35us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x200060140000  [Unified Memory GPU page faults]
572.38ms  7.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
572.39ms  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060140000  [Unified Memory Memcpy HtoD]
572.39ms  8.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x2000601a0000  [Unified Memory Memcpy HtoD]
572.40ms  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601f0000  [Unified Memory Memcpy HtoD]
572.41ms  212.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060020000  [Unified Memory GPU page faults]
572.52ms  6.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
572.52ms  13.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -          640.000000KB   0x200060060000  [Unified Memory Memcpy HtoD]
572.59ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
572.60ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060210000  [Unified Memory Memcpy HtoD]
572.60ms  5.1840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060220000  [Unified Memory Memcpy HtoD]
572.61ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060240000  [Unified Memory Memcpy HtoD]
572.61ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060270000  [Unified Memory Memcpy HtoD]
572.63ms  219.97us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060600000  [Unified Memory GPU page faults]
572.75ms  5.5040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
572.75ms  7.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060760000  [Unified Memory Memcpy HtoD]
572.82ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060880000  [Unified Memory Memcpy HtoD]
572.83ms  8.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060890000  [Unified Memory Memcpy HtoD]
572.85ms  102.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x200060790000  [Unified Memory GPU page faults]
572.89ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060790000  [Unified Memory Memcpy HtoD]
572.93ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000608d0000  [Unified Memory Memcpy HtoD]
572.94ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000608e0000  [Unified Memory Memcpy HtoD]
572.95ms  139.71us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x2000607a0000  [Unified Memory GPU page faults]
573.06ms  10.400us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x200060700000  [Unified Memory Memcpy HtoD]
573.07ms  9.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x2000607a0000  [Unified Memory Memcpy HtoD]
573.08ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607f0000  [Unified Memory Memcpy HtoD]
573.09ms  210.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060620000  [Unified Memory GPU page faults]
573.19ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060620000  [Unified Memory Memcpy HtoD]
573.20ms  12.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x200060640000  [Unified Memory Memcpy HtoD]
573.21ms  5.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000606c0000  [Unified Memory Memcpy HtoD]
573.22ms  5.5360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000606e0000  [Unified Memory Memcpy HtoD]
573.27ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
573.28ms  6.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060820000  [Unified Memory Memcpy HtoD]
573.28ms  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060850000  [Unified Memory Memcpy HtoD]
573.29ms  4.3200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060870000  [Unified Memory Memcpy HtoD]
573.33ms  262.66us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
573.34ms  177.92us                    -               -         -         -         -  Tesla V100-SXM2         -         -                   232   0x200060400000  [Unified Memory GPU page faults]
573.49ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060400000  [Unified Memory Memcpy HtoD]
573.62ms  5.1200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
573.64ms  83.679us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
573.74ms  4.8320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
573.76ms  83.584us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
573.86ms  4.8000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
573.88ms  83.520us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
573.98ms  4.8000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
574.00ms  83.552us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
574.10ms  4.8000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
