==78780== NVPROF is profiling process 78780, command: ./lassen-executable/gaussian_111 -q -s 464
==78780== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000600d2400
alloc b
Number of allocated Data = 2
in api range: 0x2000600d2400 0x2000600d2b40
alloc m
Number of allocated Data = 3
in api range: 0x2000600d2c00 0x2000601a5000

Time total (including memory transfers)	0.028848 sec
Time for CUDA kernels:	0.028848 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 464
==78780== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
609.29ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
609.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
609.48ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
609.59ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
609.74ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
610.02ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060100000  [Unified Memory CPU page faults]
610.34ms  650.56us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
610.34ms  213.44us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    24   0x200060000000  [Unified Memory GPU page faults]
610.52ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
610.53ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
610.55ms  49.472us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060090000  [Unified Memory GPU page faults]
610.59ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
610.60ms  79.296us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    15   0x2000600a0000  [Unified Memory GPU page faults]
610.66ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
610.67ms  4.3520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600a0000  [Unified Memory Memcpy HtoD]
610.68ms  47.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    13   0x200060010000  [Unified Memory GPU page faults]
610.72ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
610.73ms  114.43us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    13   0x200060050000  [Unified Memory GPU page faults]
610.81ms  6.5600us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
610.82ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
610.82ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
610.83ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
610.85ms  134.66us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    18   0x200060160000  [Unified Memory GPU page faults]
610.94ms  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
