==78750== NVPROF is profiling process 78750, command: ./lassen-executable/gaussian_111 -q -s 448
==78750== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000600c4000
alloc b
Number of allocated Data = 2
in api range: 0x2000600c4000 0x2000600c4700
alloc m
Number of allocated Data = 3
in api range: 0x2000600c4800 0x200060188800

Time total (including memory transfers)	0.027340 sec
Time for CUDA kernels:	0.027340 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 448
==78750== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
573.45ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
573.53ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
573.58ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
573.66ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
573.82ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
574.09ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060100000  [Unified Memory CPU page faults]
574.37ms  601.47us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
574.38ms  221.41us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
574.56ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
574.57ms  6.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
574.60ms  63.136us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    13   0x2000600a0000  [Unified Memory GPU page faults]
574.64ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600a0000  [Unified Memory Memcpy HtoD]
574.64ms  4.3520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
574.66ms  68.096us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     9   0x200060010000  [Unified Memory GPU page faults]
574.71ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
574.71ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
574.73ms  110.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    16   0x200060050000  [Unified Memory GPU page faults]
574.81ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
574.81ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
574.82ms  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060060000  [Unified Memory Memcpy HtoD]
574.82ms  8.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x2000600c0000  [Unified Memory Memcpy HtoD]
574.84ms  127.10us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    35   0x200060150000  [Unified Memory GPU page faults]
574.93ms  9.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          320.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
574.94ms  6.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
574.95ms  13.440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          576.000000KB   0x200060170000  [Unified Memory Memcpy HtoD]
575.00ms  24.895us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
575.04ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
575.06ms  24.576us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
575.11ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
575.13ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
575.17ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
575.19ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
575.23ms  4.8640us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
575.25ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
575.29ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
575.31ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [446]
575.35ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [449]
575.37ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [451]
575.41ms  4.9600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [454]
575.43ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [456]
575.47ms  4.8000us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [459]
575.49ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [461]
575.53ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [464]
575.55ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [466]
575.59ms  4.8320us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [469]
575.61ms  24.544us          (112 112 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [471]
575.65ms  4.9600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [474]
