==78996== NVPROF is profiling process 78996, command: ./lassen-executable/gaussian_111 -q -s 560
==78996== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060132400
alloc b
Number of allocated Data = 2
in api range: 0x200060132400 0x200060132cc0
alloc m
Number of allocated Data = 3
in api range: 0x200060200000 0x200060332400

Time total (including memory transfers)	0.040871 sec
Time for CUDA kernels:	0.040871 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 560
==78996== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
568.91ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
569.03ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
569.13ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
569.25ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
569.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
569.69ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
569.94ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060200000  [Unified Memory CPU page faults]
569.98ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060210000  [Unified Memory CPU page faults]
570.02ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060220000  [Unified Memory CPU page faults]
570.08ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060240000  [Unified Memory CPU page faults]
570.18ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060280000  [Unified Memory CPU page faults]
570.37ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060300000  [Unified Memory CPU page faults]
570.57ms  963.45us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
570.57ms  267.49us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
570.80ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
570.81ms  9.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x2000600e0000  [Unified Memory Memcpy HtoD]
570.84ms  152.83us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060010000  [Unified Memory GPU page faults]
570.89ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
570.96ms  4.3520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060300000  [Unified Memory Memcpy HtoD]
570.97ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060310000  [Unified Memory Memcpy HtoD]
570.99ms  62.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    15   0x2000600d0000  [Unified Memory GPU page faults]
571.03ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600c0000  [Unified Memory Memcpy HtoD]
571.04ms  4.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
571.06ms  61.952us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    10   0x200060020000  [Unified Memory GPU page faults]
571.10ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
571.10ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
571.12ms  94.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    10   0x200060070000  [Unified Memory GPU page faults]
571.18ms  6.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060040000  [Unified Memory Memcpy HtoD]
571.19ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
571.19ms  6.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
571.21ms  102.62us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    29   0x200060200000  [Unified Memory GPU page faults]
