==78261== NVPROF is profiling process 78261, command: ./lassen-executable/gaussian_111 -q -s 176
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x20006001e400
alloc b
Number of allocated Data = 2
in api range: 0x20006001e400 0x20006001e6c0
alloc m
Number of allocated Data = 3
in api range: 0x20006001e800 0x20006003cc00

Time total (including memory transfers)	0.007656 sec
Time for CUDA kernels:	0.007655 sec
==78261== Profiling application: ./lassen-executable/gaussian_111 -q -s 176
==78261== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
567.07ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
567.15ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
567.23ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060020000  [Unified Memory CPU page faults]
567.33ms  264.67us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
567.34ms  148.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    56   0x200060000000  [Unified Memory GPU page faults]
567.47ms  5.5360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
567.49ms  46.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x200060010000  [Unified Memory GPU page faults]
567.52ms  4.2880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
567.54ms  59.584us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060020000  [Unified Memory GPU page faults]
567.57ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
567.58ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060030000  [Unified Memory Memcpy HtoD]
567.62ms  7.4560us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
567.65ms  4.1920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
567.67ms  7.0720us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
567.69ms  4.1600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
567.72ms  7.0080us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
