==78112== NVPROF is profiling process 78112, command: ./lassen-executable/gaussian_111 -q -s 112
==78112== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x20006000c400
alloc b
Number of allocated Data = 2
in api range: 0x20006000c400 0x20006000c5c0
alloc m
Number of allocated Data = 3
in api range: 0x20006000c600 0x200060018a00

Time total (including memory transfers)	0.004766 sec
Time for CUDA kernels:	0.004765 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 112
==78112== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
569.66ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
569.79ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060010000  [Unified Memory CPU page faults]
569.89ms  244.45us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
569.89ms  187.07us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    56   0x200060000000  [Unified Memory GPU page faults]
570.06ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
570.08ms  48.064us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x200060010000  [Unified Memory GPU page faults]
570.12ms  4.2880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
570.16ms  5.5360us            (28 28 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
570.18ms  4.0960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
570.20ms  5.0880us            (28 28 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
