==79820== NVPROF is profiling process 79820, command: ./lassen-executable/gaussian_111 -q -s 960
==79820== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x200060384000
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400f00
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x200060984000

Time total (including memory transfers)	0.130350 sec
Time for CUDA kernels:	0.130349 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 960
==79820== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
603.20ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060000000  [Unified Memory CPU page faults]
603.30ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060010000  [Unified Memory CPU page faults]
603.39ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060020000  [Unified Memory CPU page faults]
603.52ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060040000  [Unified Memory CPU page faults]
603.69ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060080000  [Unified Memory CPU page faults]
603.98ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060100000  [Unified Memory CPU page faults]
604.54ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060200000  [Unified Memory CPU page faults]
604.60ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060210000  [Unified Memory CPU page faults]
604.65ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060220000  [Unified Memory CPU page faults]
604.73ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060240000  [Unified Memory CPU page faults]
604.89ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060280000  [Unified Memory CPU page faults]
605.17ms         -                    -               -         -         -         -                -         -         -         PC 0x10004614   0x200060300000  [Unified Memory CPU page faults]
605.52ms         -                    -               -         -         -         -                -         -         -         PC 0x10003c30   0x200060400000  [Unified Memory CPU page faults]
605.60ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060600000  [Unified Memory CPU page faults]
605.63ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060610000  [Unified Memory CPU page faults]
605.67ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060620000  [Unified Memory CPU page faults]
605.73ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060640000  [Unified Memory CPU page faults]
605.83ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060680000  [Unified Memory CPU page faults]
606.03ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060700000  [Unified Memory CPU page faults]
606.40ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
606.45ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
606.48ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
606.54ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
606.64ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
606.84ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060900000  [Unified Memory CPU page faults]
607.08ms  1.4696ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
607.08ms  346.56us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
607.27ms  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
607.28ms  6.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060180000  [Unified Memory Memcpy HtoD]
607.39ms  6.2400us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060300000  [Unified Memory Memcpy HtoD]
607.40ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060330000  [Unified Memory Memcpy HtoD]
607.40ms  6.5920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060340000  [Unified Memory Memcpy HtoD]
607.41ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060370000  [Unified Memory Memcpy HtoD]
607.43ms  238.88us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x200060010000  [Unified Memory GPU page faults]
607.51ms  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
607.52ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
607.52ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601d0000  [Unified Memory Memcpy HtoD]
607.53ms  5.3440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000601e0000  [Unified Memory Memcpy HtoD]
607.63ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
607.63ms  4.9920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060210000  [Unified Memory Memcpy HtoD]
607.64ms  14.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x200060230000  [Unified Memory Memcpy HtoD]
607.65ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000602e0000  [Unified Memory Memcpy HtoD]
607.67ms  210.11us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x200060160000  [Unified Memory GPU page faults]
607.74ms  9.1840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
607.75ms  5.5040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060160000  [Unified Memory Memcpy HtoD]
607.84ms  7.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060900000  [Unified Memory Memcpy HtoD]
607.85ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060930000  [Unified Memory Memcpy HtoD]
607.85ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060940000  [Unified Memory Memcpy HtoD]
607.86ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060970000  [Unified Memory Memcpy HtoD]
607.88ms  319.23us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x200060020000  [Unified Memory GPU page faults]
607.99ms  6.6240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
607.99ms  12.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          640.000000KB   0x200060060000  [Unified Memory Memcpy HtoD]
608.04ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000607e0000  [Unified Memory Memcpy HtoD]
608.16ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
608.16ms  6.2400us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060810000  [Unified Memory Memcpy HtoD]
608.17ms  15.744us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x200060830000  [Unified Memory Memcpy HtoD]
608.18ms  7.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000608e0000  [Unified Memory Memcpy HtoD]
608.20ms  127.36us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x200060600000  [Unified Memory GPU page faults]
608.29ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
608.30ms  6.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060780000  [Unified Memory Memcpy HtoD]
608.30ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000607b0000  [Unified Memory Memcpy HtoD]
608.33ms  82.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060760000  [Unified Memory GPU page faults]
608.39ms  9.3760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          384.000000KB   0x200060700000  [Unified Memory Memcpy HtoD]
608.39ms  6.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060760000  [Unified Memory Memcpy HtoD]
608.41ms  131.04us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x200060620000  [Unified Memory GPU page faults]
608.51ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060620000  [Unified Memory Memcpy HtoD]
608.51ms  14.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          640.000000KB   0x200060660000  [Unified Memory Memcpy HtoD]
608.57ms  271.68us          (240 240 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
608.57ms  170.40us                    -               -         -         -         -  Tesla V100-SXM2         -         -                   163   0x200060400000  [Unified Memory GPU page faults]
608.72ms  4.9920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060400000  [Unified Memory Memcpy HtoD]
608.86ms  5.4400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
608.88ms  98.688us          (240 240 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
609.00ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
609.02ms  98.655us          (240 240 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
