==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
454.18ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626000000  [Unified Memory CPU page faults]
459.80ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626010000  [Unified Memory CPU page faults]
465.41ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626020000  [Unified Memory CPU page faults]
476.56ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626040000  [Unified Memory CPU page faults]
498.80ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626080000  [Unified Memory CPU page faults]
543.35ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626100000  [Unified Memory CPU page faults]
632.32ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626200000  [Unified Memory CPU page faults]
637.97ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626210000  [Unified Memory CPU page faults]
643.58ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626220000  [Unified Memory CPU page faults]
654.75ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626240000  [Unified Memory CPU page faults]
676.97ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626280000  [Unified Memory CPU page faults]
721.38ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626300000  [Unified Memory CPU page faults]
810.16ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626400000  [Unified Memory CPU page faults]
815.77ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626410000  [Unified Memory CPU page faults]
821.39ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626420000  [Unified Memory CPU page faults]
832.53ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626440000  [Unified Memory CPU page faults]
854.81ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626480000  [Unified Memory CPU page faults]
899.24ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626500000  [Unified Memory CPU page faults]
988.05ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626600000  [Unified Memory CPU page faults]
993.67ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626610000  [Unified Memory CPU page faults]
999.28ms         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626620000  [Unified Memory CPU page faults]
1.01044s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626640000  [Unified Memory CPU page faults]
1.03268s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626680000  [Unified Memory CPU page faults]
1.07716s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626700000  [Unified Memory CPU page faults]
1.16592s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626800000  [Unified Memory CPU page faults]
1.17153s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626810000  [Unified Memory CPU page faults]
1.17713s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626820000  [Unified Memory CPU page faults]
1.18827s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626840000  [Unified Memory CPU page faults]
1.21051s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626880000  [Unified Memory CPU page faults]
1.25496s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626900000  [Unified Memory CPU page faults]
