==2150== NVPROF is profiling process 2150, command: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fe8b2000000 0x7fe8b2400000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fe8b2400000 0x7fe8b2800000
pyramidHeight: 2
gridSize: [1024, 1024]
border:[2, 2]
blockGrid:[86, 86]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fe8b2800000 0x7fe8b2c00000
Start computing the transient temperature
Ending simulation
removing 0 1
==2150== Profiling application: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
==2150== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
451.33ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2000000  [Unified Memory CPU page faults]
456.97ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2010000  [Unified Memory CPU page faults]
462.60ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2020000  [Unified Memory CPU page faults]
473.81ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2040000  [Unified Memory CPU page faults]
496.17ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2080000  [Unified Memory CPU page faults]
540.79ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2100000  [Unified Memory CPU page faults]
629.97ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2200000  [Unified Memory CPU page faults]
635.61ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2210000  [Unified Memory CPU page faults]
641.25ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2220000  [Unified Memory CPU page faults]
652.44ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2240000  [Unified Memory CPU page faults]
