==2093== NVPROF is profiling process 2093, command: ./GPU-executable/hotspot_11 512 2 2 ../../data/hotspot/temp_512 ../../data/hotspot/power_512 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7f6ba6000000 0x7f6ba6100000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7f6ba6100000 0x7f6ba6200000
pyramidHeight: 2
gridSize: [512, 512]
border:[2, 2]
blockGrid:[43, 43]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7f6ba6200000 0x7f6ba6300000
Start computing the transient temperature
Ending simulation
removing 0 1
==2093== Profiling application: ./GPU-executable/hotspot_11 512 2 2 ../../data/hotspot/temp_512 ../../data/hotspot/power_512 output.out
==2093== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
455.39ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6000000  [Unified Memory CPU page faults]
461.03ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6010000  [Unified Memory CPU page faults]
466.71ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6020000  [Unified Memory CPU page faults]
477.95ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6040000  [Unified Memory CPU page faults]
500.26ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6080000  [Unified Memory CPU page faults]
544.90ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd80a8   0x7f6ba6100000  [Unified Memory CPU page faults]
626.70ms  2.7033ms            (43 43 1)       (16 16 1)        40  3.0000KB        0B  Tesla V100-SXM2         1         7                     -                -  calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float, float) [110]
626.73ms  747.55us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7f6ba6000000  [Unified Memory GPU page faults]
626.88ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6200000  [Unified Memory CPU page faults]
627.40ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6ba6000000  [Unified Memory Memcpy HtoD]
627.40ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba600d000  [Unified Memory Memcpy HtoD]
627.41ms  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba600f000  [Unified Memory Memcpy HtoD]
627.48ms  186.72us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7f6ba6011000  [Unified Memory GPU page faults]
627.61ms  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6010000  [Unified Memory Memcpy HtoD]
627.61ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6011000  [Unified Memory Memcpy HtoD]
627.62ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6ba6013000  [Unified Memory Memcpy HtoD]
627.62ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6016000  [Unified Memory Memcpy HtoD]
627.62ms  5.3440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6ba6018000  [Unified Memory Memcpy HtoD]
627.63ms  7.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6ba6100000  [Unified Memory Memcpy HtoD]
627.64ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba610d000  [Unified Memory Memcpy HtoD]
627.64ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba610f000  [Unified Memory Memcpy HtoD]
627.64ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6110000  [Unified Memory Memcpy HtoD]
627.65ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6112000  [Unified Memory Memcpy HtoD]
627.65ms  7.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6ba6113000  [Unified Memory Memcpy HtoD]
627.67ms  177.12us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    12   0x7f6ba6020000  [Unified Memory GPU page faults]
627.79ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6ba6020000  [Unified Memory Memcpy HtoD]
627.79ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6025000  [Unified Memory Memcpy HtoD]
627.80ms  4.7040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6ba6026000  [Unified Memory Memcpy HtoD]
627.80ms  10.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f6ba602b000  [Unified Memory Memcpy HtoD]
627.81ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6120000  [Unified Memory Memcpy HtoD]
627.81ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba6121000  [Unified Memory Memcpy HtoD]
627.82ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6125000  [Unified Memory Memcpy HtoD]
627.82ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba6127000  [Unified Memory Memcpy HtoD]
627.83ms  10.400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f6ba612b000  [Unified Memory Memcpy HtoD]
627.84ms  178.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    60   0x7f6ba6040000  [Unified Memory GPU page faults]
627.95ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6ba6040000  [Unified Memory Memcpy HtoD]
627.96ms  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6043000  [Unified Memory Memcpy HtoD]
627.96ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba6045000  [Unified Memory Memcpy HtoD]
627.96ms  22.848us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7f6ba6049000  [Unified Memory Memcpy HtoD]
627.99ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6140000  [Unified Memory Memcpy HtoD]
627.99ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6142000  [Unified Memory Memcpy HtoD]
627.99ms  24.800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          244.000000KB   0x7f6ba6143000  [Unified Memory Memcpy HtoD]
628.02ms  148.48us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    12   0x7f6ba6200000  [Unified Memory GPU page faults]
628.13ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6203000  [Unified Memory CPU page faults]
628.14ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f6ba6200000  [Unified Memory Memcpy HtoD]
628.17ms  146.08us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    17   0x7f6ba6200000  [Unified Memory GPU page faults]
628.19ms  2.4960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6ba6200000  [Unified Memory Memcpy DtoH]
628.20ms  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory Memcpy DtoH]
628.20ms  4.7360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6ba6204000  [Unified Memory Memcpy DtoH]
628.28ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6203000  [Unified Memory CPU page faults]
628.29ms  8.6080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f6ba6200000  [Unified Memory Memcpy HtoD]
628.32ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6ba6200000  [Unified Memory Memcpy DtoH]
628.32ms  144.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    22   0x7f6ba6200000  [Unified Memory GPU page faults]
628.32ms  2.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory Memcpy DtoH]
628.33ms  5.1200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6ba6204000  [Unified Memory Memcpy DtoH]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6200000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6201000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6202000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6205000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6206000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6207000  [Unified Memory page thrash]
