Data,variant,InputData,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
h_normals,001,0.2M,0x200060000000,0x200060aa7000,11169792,65,578,10944.0,0.0,0.0
h_normals,002,0.2M,0x200060000000,0x200060aa7000,11169792,171,629,10944.0,0.0,0.0
h_normals,003,0.2M,0x200060000000,0x200060aa7000,11169792,6,358,0.0,0.0,10944.0
h_normals,004,0.2M,0x200060000000,0x200060aa7000,11169792,65,125,10944.0,0.0,10944.0
h_normals,005,0.2M,0x200060000000,0x200060aa7000,11169792,6,396,0.0,0.0,10944.0
h_normals,006,0.2M,0x200060000000,0x200060aa7000,11169792,65,761,10944.0,0.0,10944.0
h_elements_surrounding_elements,010,0.2M,0x200060000000,0x20006038d000,3723264,20,531,3648.0,0.0,0.0
h_elements_surrounding_elements,011,0.2M,0x200060000000,0x20006038d000,3723264,20,363,3648.0,0.0,0.0
h_normals,011,0.2M,0x200060400000,0x200060ea7000,11169792,65,356,10944.0,0.0,0.0
h_elements_surrounding_elements,012,0.2M,0x200060000000,0x20006038d000,3723264,20,200,3648.0,0.0,0.0
h_normals,012,0.2M,0x200060400000,0x200060ea7000,11169792,171,444,10944.0,0.0,0.0
h_elements_surrounding_elements,013,0.2M,0x200060000000,0x20006038d000,3723264,20,582,3648.0,0.0,0.0
h_normals,013,0.2M,0x200060400000,0x200060ea7000,11169792,6,163,0.0,0.0,10944.0
h_elements_surrounding_elements,014,0.2M,0x200060000000,0x20006038d000,3723264,20,786,3648.0,0.0,0.0
h_normals,014,0.2M,0x200060400000,0x200060ea7000,11169792,65,1,10944.0,0.0,10944.0
h_elements_surrounding_elements,015,0.2M,0x200060000000,0x20006038d000,3723264,20,183,3648.0,0.0,0.0
h_normals,015,0.2M,0x200060400000,0x200060ea7000,11169792,6,334,0.0,0.0,10944.0
h_elements_surrounding_elements,016,0.2M,0x200060000000,0x20006038d000,3723264,20,208,3648.0,0.0,0.0
h_normals,016,0.2M,0x200060400000,0x200060ea7000,11169792,65,277,10944.0,0.0,10944.0
h_elements_surrounding_elements,020,0.2M,0x200060000000,0x20006038d000,3723264,57,600,3648.0,0.0,0.0
h_elements_surrounding_elements,021,0.2M,0x200060000000,0x20006038d000,3723264,57,272,3648.0,0.0,0.0
h_normals,021,0.2M,0x200060400000,0x200060ea7000,11169792,65,424,10944.0,0.0,0.0
h_elements_surrounding_elements,022,0.2M,0x200060000000,0x20006038d000,3723264,57,315,3648.0,0.0,0.0
h_normals,022,0.2M,0x200060400000,0x200060ea7000,11169792,171,259,10944.0,0.0,0.0
h_elements_surrounding_elements,023,0.2M,0x200060000000,0x20006038d000,3723264,57,430,3648.0,0.0,0.0
h_normals,023,0.2M,0x200060400000,0x200060ea7000,11169792,6,0,0.0,0.0,10944.0
h_elements_surrounding_elements,024,0.2M,0x200060000000,0x20006038d000,3723264,57,607,3648.0,0.0,0.0
h_normals,024,0.2M,0x200060400000,0x200060ea7000,11169792,65,14,10944.0,0.0,10944.0
h_elements_surrounding_elements,025,0.2M,0x200060000000,0x20006038d000,3723264,57,188,3648.0,0.0,0.0
h_normals,025,0.2M,0x200060400000,0x200060ea7000,11169792,6,399,0.0,0.0,10944.0
h_elements_surrounding_elements,026,0.2M,0x200060000000,0x20006038d000,3723264,57,184,3648.0,0.0,0.0
h_normals,026,0.2M,0x200060400000,0x200060ea7000,11169792,65,371,10944.0,0.0,10944.0
h_elements_surrounding_elements,030,0.2M,0x200060000000,0x20006038d000,3723264,2,448,0.0,0.0,3648.0
h_elements_surrounding_elements,031,0.2M,0x200060000000,0x20006038d000,3723264,2,38,0.0,0.0,3648.0
h_normals,031,0.2M,0x200060400000,0x200060ea7000,11169792,65,544,10944.0,0.0,0.0
h_elements_surrounding_elements,032,0.2M,0x200060000000,0x20006038d000,3723264,2,42,0.0,0.0,3648.0
h_normals,032,0.2M,0x200060400000,0x200060ea7000,11169792,171,669,10944.0,0.0,0.0
h_elements_surrounding_elements,033,0.2M,0x200060000000,0x20006038d000,3723264,2,265,0.0,0.0,3648.0
h_normals,033,0.2M,0x200060400000,0x200060ea7000,11169792,6,327,0.0,0.0,10944.0
h_elements_surrounding_elements,034,0.2M,0x200060000000,0x20006038d000,3723264,2,273,0.0,0.0,3648.0
h_normals,034,0.2M,0x200060400000,0x200060ea7000,11169792,65,98,10944.0,0.0,10944.0
h_elements_surrounding_elements,035,0.2M,0x200060000000,0x20006038d000,3723264,2,38,0.0,0.0,3648.0
h_normals,035,0.2M,0x200060400000,0x200060ea7000,11169792,6,519,0.0,0.0,10944.0
h_elements_surrounding_elements,036,0.2M,0x200060000000,0x20006038d000,3723264,2,104,0.0,0.0,3648.0
h_normals,036,0.2M,0x200060400000,0x200060ea7000,11169792,65,499,10944.0,0.0,10944.0
h_elements_surrounding_elements,040,0.2M,0x200060000000,0x20006038d000,3723264,20,61,3648.0,0.0,3648.0
h_elements_surrounding_elements,041,0.2M,0x200060000000,0x20006038d000,3723264,20,0,3648.0,0.0,3648.0
h_normals,041,0.2M,0x200060400000,0x200060ea7000,11169792,65,456,10944.0,0.0,0.0
h_elements_surrounding_elements,042,0.2M,0x200060000000,0x20006038d000,3723264,20,0,3648.0,0.0,3648.0
h_normals,042,0.2M,0x200060400000,0x200060ea7000,11169792,171,817,10944.0,0.0,0.0
h_elements_surrounding_elements,043,0.2M,0x200060000000,0x20006038d000,3723264,20,32,3648.0,0.0,3648.0
h_normals,043,0.2M,0x200060400000,0x200060ea7000,11169792,6,190,0.0,0.0,10944.0
h_elements_surrounding_elements,044,0.2M,0x200060000000,0x20006038d000,3723264,20,0,3648.0,0.0,3648.0
h_normals,044,0.2M,0x200060400000,0x200060ea7000,11169792,65,118,10944.0,0.0,10944.0
h_elements_surrounding_elements,045,0.2M,0x200060000000,0x20006038d000,3723264,20,0,3648.0,0.0,3648.0
h_normals,045,0.2M,0x200060400000,0x200060ea7000,11169792,6,532,0.0,0.0,10944.0
h_elements_surrounding_elements,046,0.2M,0x200060000000,0x20006038d000,3723264,20,6,3648.0,0.0,3648.0
h_normals,046,0.2M,0x200060400000,0x200060ea7000,11169792,65,485,10944.0,0.0,10944.0
h_elements_surrounding_elements,050,0.2M,0x200060000000,0x20006038d000,3723264,2,742,0.0,0.0,3648.0
