kernel,InputData,advise0,advise1,variant,TimePerc,Time,calls,AVG,MIN,MAX
calculate_temp,1024,0,0,00,1.97,0.053920,1,0.053920,0.053920,0.053920
calculate_temp,128,0,0,00,19.70,5.82e-03,1,5.82e-03,5.82e-03,5.82e-03
calculate_temp,2048,0,0,00,1.25,0.189183,1,0.189183,0.189183,0.189183
calculate_temp,256,0,0,00,9.83,8.16e-03,1,8.16e-03,8.16e-03,8.16e-03
calculate_temp,4096,0,0,00,1.14,0.725019,1,0.725019,0.725019,0.725019
calculate_temp,512,0,0,00,6.04,0.017857,1,0.017857,0.017857,0.017857
calculate_temp,64,0,0,00,36.58,5.41e-03,1,5.41e-03,5.41e-03,5.41e-03
calculate_temp,8192,0,0,00,1.09,2.865325,1,2.865325,2.865325,2.865325
calculate_temp,1024,0,1,01,72.86,2.402132,1,2.402132,2.402132,2.402132
calculate_temp,128,0,1,01,96.66,0.454159,1,0.454159,0.454159,0.454159
calculate_temp,2048,0,1,01,43.48,8.959131,1,8.959131,8.959131,8.959131
calculate_temp,256,0,1,01,92.98,0.638300,1,0.638300,0.638300,0.638300
calculate_temp,4096,0,1,01,43.68,43.16101,1,43.16101,43.16101,43.16101
calculate_temp,512,0,1,01,83.81,0.933450,1,0.933450,0.933450,0.933450
calculate_temp,64,0,1,01,98.51,0.404185,1,0.404185,0.404185,0.404185
calculate_temp,8192,0,1,01,30.15,97.42233,1,97.42233,97.42233,97.42233
calculate_temp,1024,0,2,02,71.94,2.284789,1,2.284789,2.284789,2.284789
calculate_temp,128,0,2,02,96.28,0.411160,1,0.411160,0.411160,0.411160
calculate_temp,2048,0,2,02,48.12,11.01112,1,11.01112,11.01112,11.01112
calculate_temp,256,0,2,02,92.51,0.602506,1,0.602506,0.602506,0.602506
calculate_temp,4096,0,2,02,33.62,28.21244,1,28.21244,28.21244,28.21244
calculate_temp,512,0,2,02,83.91,0.940844,1,0.940844,0.940844,0.940844
calculate_temp,64,0,2,02,98.35,0.393267,1,0.393267,0.393267,0.393267
calculate_temp,8192,0,2,02,29.12,92.88622,1,92.88622,92.88622,92.88622
calculate_temp,1024,0,3,03,70.40,2.268724,1,2.268724,2.268724,2.268724
calculate_temp,128,0,3,03,96.56,0.439792,1,0.439792,0.439792,0.439792
calculate_temp,2048,0,3,03,42.65,8.531207,1,8.531207,8.531207,8.531207
calculate_temp,256,0,3,03,93.60,0.712998,1,0.712998,0.712998,0.712998
calculate_temp,4096,0,3,03,36.66,32.22019,1,32.22019,32.22019,32.22019
calculate_temp,512,0,3,03,83.79,0.936652,1,0.936652,0.936652,0.936652
calculate_temp,64,0,3,03,99.06,0.699948,1,0.699948,0.699948,0.699948
calculate_temp,8192,0,3,03,30.44,100.6199,1,100.6199,100.6199,100.6199
calculate_temp,1024,0,4,04,56.33,1.250787,1,1.250787,1.250787,1.250787
calculate_temp,128,0,4,04,64.28,0.027519,1,0.027519,0.027519,0.027519
calculate_temp,2048,0,4,04,30.69,5.146582,1,5.146582,5.146582,5.146582
calculate_temp,256,0,4,04,64.65,0.088004,1,0.088004,0.088004,0.088004
calculate_temp,4096,0,4,04,27.63,21.22505,1,21.22505,21.22505,21.22505
calculate_temp,512,0,4,04,63.68,0.317060,1,0.317060,0.317060,0.317060
calculate_temp,64,0,4,04,75.13,0.018849,1,0.018849,0.018849,0.018849
calculate_temp,8192,0,4,04,27.44,85.45940,1,85.45940,85.45940,85.45940
calculate_temp,1024,0,5,05,93.91,15.10522,1,15.10522,15.10522,15.10522
