==56050== NVPROF is profiling process 56050, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==56050== Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x200060080000
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060080000 0x200060090000
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x200060090000 0x2000600a0000
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x2000600a0000 0x2000600b0000
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x2000600b0000 0x2000600f0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==56050== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
586.71ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060000000  [Unified Memory CPU page faults]
586.82ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x1000432c   0x200060080000  [Unified Memory CPU page faults]
586.89ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004330   0x200060090000  [Unified Memory CPU page faults]
586.96ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x2000600a0000  [Unified Memory CPU page faults]
588.65ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060010000  [Unified Memory CPU page faults]
590.49ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060020000  [Unified Memory CPU page faults]
606.73ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060040000  [Unified Memory CPU page faults]
715.80ms  59.647us                    -               -         -         -         -  1.5000MB  24.559GB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
715.97ms  320.48us                    -               -         -         -         -  256.00KB  780.09MB/s    Pageable     Managed  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
715.98ms  312.45us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    56   0x2000600b0000  [Unified Memory GPU page faults]
716.25ms  10.304us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          256.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
716.26ms  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600f0000  [Unified Memory Memcpy HtoD]
716.32ms  1.6640us                    -               -         -         -         -        1B  586.88KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.34ms  212.93us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [426]
716.35ms  119.42us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                   202   0x200060080000  [Unified Memory GPU page faults]
716.45ms  4.9280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
716.45ms  7.7120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
716.47ms  85.312us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
716.52ms  4.9280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
716.53ms  16.160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          448.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
716.56ms  4.4480us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [427]
716.56ms  2.0800us                    -               -         -         -         -        1B  469.50KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.61ms  1.5680us                    -               -         -         -         -        1B  622.81KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.62ms  7.7110us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [431]
716.63ms  4.0000us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [432]
716.64ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.68ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.69ms  8.2880us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [436]
716.70ms  4.0640us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [437]
716.71ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.75ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.76ms  9.0880us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [441]
716.77ms  5.5680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [442]
716.78ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.82ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.83ms  10.304us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [446]
716.84ms  7.0080us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [447]
716.85ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.89ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.90ms  14.848us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [451]
716.92ms  7.0720us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [452]
716.92ms  2.6560us                    -               -         -         -         -        1B  367.68KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
716.96ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
716.97ms  17.984us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [456]
716.99ms  7.0720us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [457]
717.00ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
717.04ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
717.05ms  9.9200us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [461]
717.06ms  4.7680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [462]
717.07ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
717.11ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
