==3487== NVPROF is profiling process 3487, command: ./GPU-executable/gaussian_111 -q -s 304
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
Number of allocated Data = 1
in api range: 0x7fba66000000 0x7fba6605a400
alloc b
Number of allocated Data = 2
in api range: 0x7fba6605a400 0x7fba6605a8c0
alloc m
Number of allocated Data = 3
in api range: 0x7fba6605aa00 0x7fba660b4e00

Time total (including memory transfers)	0.012051 sec
Time for CUDA kernels:	0.012049 sec
removing 0 2
removing 0 1
==3487== Profiling application: ./GPU-executable/gaussian_111 -q -s 304
==3487== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.47ms         -                    -               -         -         -         -                -         -         -         PC 0xa468990d   0x7fba66000000  [Unified Memory CPU page faults]
458.58ms         -                    -               -         -         -         -                -         -         -         PC 0xa468990d   0x7fba66010000  [Unified Memory CPU page faults]
458.67ms         -                    -               -         -         -         -                -         -         -         PC 0xa468990d   0x7fba66020000  [Unified Memory CPU page faults]
458.80ms         -                    -               -         -         -         -                -         -         -         PC 0xa468990d   0x7fba66040000  [Unified Memory CPU page faults]
459.02ms         -                    -               -         -         -         -                -         -         -         PC 0xa46891ef   0x7fba66080000  [Unified Memory CPU page faults]
459.33ms  591.37us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
459.35ms  396.93us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fba66000000  [Unified Memory GPU page faults]
459.70ms  4.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fba66000000  [Unified Memory Memcpy HtoD]
459.71ms  17.408us                    -               -         -         -         -  Tesla V100-SXM2         -         -          160.000000KB   0x7fba66007000  [Unified Memory Memcpy HtoD]
459.72ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fba6602f000  [Unified Memory Memcpy HtoD]
459.73ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fba6603a000  [Unified Memory Memcpy HtoD]
459.74ms  79.040us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fba66042000  [Unified Memory GPU page faults]
