==3235== NVPROF is profiling process 3235, command: ./GPU-executable/gaussian_111 -q -s 160
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 160 
alloc a
Number of allocated Data = 1
in api range: 0x7ff706000000 0x7ff706019000
alloc b
Number of allocated Data = 2
in api range: 0x7ff706019000 0x7ff706019280
alloc m
Number of allocated Data = 3
in api range: 0x7ff706019400 0x7ff706032400

Time total (including memory transfers)	0.005330 sec
Time for CUDA kernels:	0.005328 sec
removing 0 2
removing 0 1
==3235== Profiling application: ./GPU-executable/gaussian_111 -q -s 160
==3235== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.62ms         -                    -               -         -         -         -                -         -         -         PC 0x7e5dd90d   0x7ff706000000  [Unified Memory CPU page faults]
458.72ms         -                    -               -         -         -         -                -         -         -         PC 0x7e5dd90d   0x7ff706010000  [Unified Memory CPU page faults]
458.84ms         -                    -               -         -         -         -                -         -         -         PC 0x7e5dd1ef   0x7ff706020000  [Unified Memory CPU page faults]
458.99ms  470.03us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
459.01ms  355.17us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7ff706000000  [Unified Memory GPU page faults]
459.32ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff706000000  [Unified Memory Memcpy HtoD]
459.33ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7ff706001000  [Unified Memory Memcpy HtoD]
459.33ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7ff706005000  [Unified Memory Memcpy HtoD]
459.34ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff70600f000  [Unified Memory Memcpy HtoD]
459.36ms  50.624us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7ff706010000  [Unified Memory GPU page faults]
459.40ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7ff706010000  [Unified Memory Memcpy HtoD]
459.40ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7ff706014000  [Unified Memory Memcpy HtoD]
459.41ms  59.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7ff706020000  [Unified Memory GPU page faults]
459.45ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7ff706020000  [Unified Memory Memcpy HtoD]
459.45ms  13.376us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7ff706022000  [Unified Memory Memcpy HtoD]
