==4030== NVPROF is profiling process 4030, command: ./GPU-executable/gaussian_111 -q -s 624
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
Number of allocated Data = 1
in api range: 0x7f91d6000000 0x7f91d617c400
alloc b
Number of allocated Data = 2
in api range: 0x7f91d617c400 0x7f91d617cdc0
alloc m
Number of allocated Data = 3
in api range: 0x7f91d6200000 0x7f91d637c400

Time total (including memory transfers)	0.044228 sec
Time for CUDA kernels:	0.044226 sec
removing 0 2
removing 0 1
==4030== Profiling application: ./GPU-executable/gaussian_111 -q -s 624
==4030== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
477.10ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6000000  [Unified Memory CPU page faults]
477.19ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6010000  [Unified Memory CPU page faults]
477.26ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6020000  [Unified Memory CPU page faults]
477.37ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6040000  [Unified Memory CPU page faults]
477.54ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6080000  [Unified Memory CPU page faults]
477.84ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a90d   0x7f91d6100000  [Unified Memory CPU page faults]
478.41ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6200000  [Unified Memory CPU page faults]
478.51ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6210000  [Unified Memory CPU page faults]
478.60ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6220000  [Unified Memory CPU page faults]
478.73ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6240000  [Unified Memory CPU page faults]
478.92ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6280000  [Unified Memory CPU page faults]
479.24ms         -                    -               -         -         -         -                -         -         -         PC 0x26d9a1ef   0x7f91d6300000  [Unified Memory CPU page faults]
479.74ms  585.09us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d6000000  [Unified Memory GPU page faults]
479.75ms  1.8163ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
