==3411== NVPROF is profiling process 3411, command: ./GPU-executable/gaussian_111 -q -s 256
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
Number of allocated Data = 1
in api range: 0x7f5bee000000 0x7f5bee040000
alloc b
Number of allocated Data = 2
in api range: 0x7f5bee040000 0x7f5bee040400
alloc m
Number of allocated Data = 3
in api range: 0x7f5bee040400 0x7f5bee080400

Time total (including memory transfers)	0.009606 sec
Time for CUDA kernels:	0.009604 sec
removing 0 2
removing 0 1
==3411== Profiling application: ./GPU-executable/gaussian_111 -q -s 256
==3411== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
451.18ms         -                    -               -         -         -         -                -         -         -         PC 0x925b390d   0x7f5bee000000  [Unified Memory CPU page faults]
451.39ms         -                    -               -         -         -         -                -         -         -         PC 0x925b390d   0x7f5bee010000  [Unified Memory CPU page faults]
451.49ms         -                    -               -         -         -         -                -         -         -         PC 0x925b390d   0x7f5bee020000  [Unified Memory CPU page faults]
451.64ms         -                    -               -         -         -         -                -         -         -         PC 0x925b339c   0x7f5bee040000  [Unified Memory CPU page faults]
451.85ms         -                    -               -         -         -         -                -         -         -         PC 0x925b31ef   0x7f5bee080000  [Unified Memory CPU page faults]
452.13ms  634.51us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
452.14ms  373.76us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7f5bee000000  [Unified Memory GPU page faults]
452.49ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f5bee000000  [Unified Memory Memcpy HtoD]
452.49ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f5bee009000  [Unified Memory Memcpy HtoD]
452.50ms  5.0240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f5bee020000  [Unified Memory Memcpy HtoD]
452.50ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f5bee027000  [Unified Memory Memcpy HtoD]
452.52ms  74.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7f5bee010000  [Unified Memory GPU page faults]
452.57ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f5bee010000  [Unified Memory Memcpy HtoD]
452.57ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f5bee015000  [Unified Memory Memcpy HtoD]
452.58ms  8.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f5bee030000  [Unified Memory Memcpy HtoD]
452.59ms  69.056us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f5bee040000  [Unified Memory GPU page faults]
452.62ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f5bee040000  [Unified Memory Memcpy HtoD]
452.63ms  25.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -          244.000000KB   0x7f5bee043000  [Unified Memory Memcpy HtoD]
452.66ms  111.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f5bee080000  [Unified Memory GPU page faults]
452.71ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5bee080000  [Unified Memory Memcpy HtoD]
452.72ms  50.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7f5bee081000  [Unified Memory Memcpy HtoD]
452.79ms  10.688us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
452.81ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
452.83ms  8.0630us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
452.85ms  1.8880us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
452.87ms  8.0640us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
452.89ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
452.90ms  8.0640us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
452.92ms  1.8880us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
452.94ms  8.0640us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
452.96ms  1.8880us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
452.97ms  8.0630us            (64 64 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
453.00ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
