==3437== NVPROF is profiling process 3437, command: ./GPU-executable/gaussian_111 -q -s 272
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
Number of allocated Data = 1
in api range: 0x7f5782000000 0x7f5782048400
alloc b
Number of allocated Data = 2
in api range: 0x7f5782048400 0x7f5782048840
alloc m
Number of allocated Data = 3
in api range: 0x7f5782048a00 0x7f5782090e00

Time total (including memory transfers)	0.010151 sec
Time for CUDA kernels:	0.010150 sec
removing 0 2
removing 0 1
==3437== Profiling application: ./GPU-executable/gaussian_111 -q -s 272
==3437== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
462.80ms         -                    -               -         -         -         -                -         -         -         PC 0x544a190d   0x7f5782000000  [Unified Memory CPU page faults]
462.91ms         -                    -               -         -         -         -                -         -         -         PC 0x544a190d   0x7f5782010000  [Unified Memory CPU page faults]
463.00ms         -                    -               -         -         -         -                -         -         -         PC 0x544a190d   0x7f5782020000  [Unified Memory CPU page faults]
463.12ms         -                    -               -         -         -         -                -         -         -         PC 0x544a190d   0x7f5782040000  [Unified Memory CPU page faults]
463.34ms         -                    -               -         -         -         -                -         -         -         PC 0x544a11ef   0x7f5782080000  [Unified Memory CPU page faults]
463.63ms  609.07us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
463.64ms  407.87us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f5782000000  [Unified Memory GPU page faults]
464.00ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f5782000000  [Unified Memory Memcpy HtoD]
464.01ms  4.8320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f5782001000  [Unified Memory Memcpy HtoD]
464.01ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f5782008000  [Unified Memory Memcpy HtoD]
464.02ms  8.7680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f5782011000  [Unified Memory Memcpy HtoD]
464.03ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f5782022000  [Unified Memory Memcpy HtoD]
464.03ms  10.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f578202b000  [Unified Memory Memcpy HtoD]
