==4395== NVPROF is profiling process 4395, command: ./GPU-executable/gaussian_111 -q -s 848
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
Number of allocated Data = 1
in api range: 0x7f7842000000 0x7f78422be400
alloc b
Number of allocated Data = 2
in api range: 0x7f7842400000 0x7f7842400d40
alloc m
Number of allocated Data = 3
in api range: 0x7f7842600000 0x7f78428be400

Time total (including memory transfers)	0.089078 sec
Time for CUDA kernels:	0.089076 sec
removing 0 2
removing 0 1
==4395== Profiling application: ./GPU-executable/gaussian_111 -q -s 848
==4395== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
486.88ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842000000  [Unified Memory CPU page faults]
487.00ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842010000  [Unified Memory CPU page faults]
487.09ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842020000  [Unified Memory CPU page faults]
487.22ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842040000  [Unified Memory CPU page faults]
487.42ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842080000  [Unified Memory CPU page faults]
487.74ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842100000  [Unified Memory CPU page faults]
488.33ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842200000  [Unified Memory CPU page faults]
488.43ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842210000  [Unified Memory CPU page faults]
488.53ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842220000  [Unified Memory CPU page faults]
488.66ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842240000  [Unified Memory CPU page faults]
488.84ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce90d   0x7f7842280000  [Unified Memory CPU page faults]
489.08ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce39c   0x7f7842400000  [Unified Memory CPU page faults]
489.21ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842600000  [Unified Memory CPU page faults]
489.31ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842610000  [Unified Memory CPU page faults]
489.41ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842620000  [Unified Memory CPU page faults]
489.54ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842640000  [Unified Memory CPU page faults]
489.74ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842680000  [Unified Memory CPU page faults]
490.07ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842700000  [Unified Memory CPU page faults]
490.66ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842800000  [Unified Memory CPU page faults]
490.77ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842810000  [Unified Memory CPU page faults]
490.87ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842820000  [Unified Memory CPU page faults]
490.99ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842840000  [Unified Memory CPU page faults]
491.18ms         -                    -               -         -         -         -                -         -         -         PC 0xca9ce1ef   0x7f7842880000  [Unified Memory CPU page faults]
491.41ms  629.31us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f7842000000  [Unified Memory GPU page faults]
491.42ms  2.0598ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
491.84ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842000000  [Unified Memory Memcpy HtoD]
491.85ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f7842001000  [Unified Memory Memcpy HtoD]
491.86ms  11.936us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7f7842140000  [Unified Memory Memcpy HtoD]
491.87ms  17.984us                    -               -         -         -         -  Tesla V100-SXM2         -         -          168.000000KB   0x7f7842159000  [Unified Memory Memcpy HtoD]
491.89ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842183000  [Unified Memory Memcpy HtoD]
491.89ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f7842184000  [Unified Memory Memcpy HtoD]
