==3795== NVPROF is profiling process 3795, command: ./GPU-executable/gaussian_111 -q -s 496
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 496 
alloc a
Number of allocated Data = 1
in api range: 0x7f8eb2000000 0x7f8eb20f0400
alloc b
Number of allocated Data = 2
in api range: 0x7f8eb20f0400 0x7f8eb20f0bc0
alloc m
Number of allocated Data = 3
in api range: 0x7f8eb20f0c00 0x7f8eb21e1000

Time total (including memory transfers)	0.027305 sec
Time for CUDA kernels:	0.027303 sec
removing 0 2
removing 0 1
==3795== Profiling application: ./GPU-executable/gaussian_111 -q -s 496
==3795== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
487.47ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c90d   0x7f8eb2000000  [Unified Memory CPU page faults]
487.58ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c90d   0x7f8eb2010000  [Unified Memory CPU page faults]
487.67ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c90d   0x7f8eb2020000  [Unified Memory CPU page faults]
487.80ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c90d   0x7f8eb2040000  [Unified Memory CPU page faults]
487.99ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c90d   0x7f8eb2080000  [Unified Memory CPU page faults]
488.34ms         -                    -               -         -         -         -                -         -         -         PC 0xacb8c1ef   0x7f8eb2100000  [Unified Memory CPU page faults]
488.93ms  497.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f8eb2000000  [Unified Memory GPU page faults]
488.94ms  922.92us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
489.37ms  2.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb2000000  [Unified Memory Memcpy HtoD]
489.37ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f8eb2001000  [Unified Memory Memcpy HtoD]
489.38ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f8eb20c0000  [Unified Memory Memcpy HtoD]
489.39ms  11.872us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f8eb20c9000  [Unified Memory Memcpy HtoD]
