==2917== NVPROF is profiling process 2917, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix16.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7fc2ae000000 0x7fc2ae000400
alloc b
Number of allocated Data = 2
in api range: 0x7fc2ae000400 0x7fc2ae000440
alloc m
Number of allocated Data = 3
in api range: 0x7fc2ae000600 0x7fc2ae000a00

Time total (including memory transfers)	0.000877 sec
Time for CUDA kernels:	0.000876 sec
removing 0 2
removing 0 1
==2917== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix16.txt
==2917== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.16ms         -                    -               -         -         -         -                -         -         -         PC 0xfcba277d   0x7fc2ae000000  [Unified Memory CPU page faults]
458.41ms  357.81us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
458.43ms  351.23us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     9   0x7fc2ae000000  [Unified Memory GPU page faults]
458.76ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fc2ae000000  [Unified Memory Memcpy HtoD]
458.76ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fc2ae001000  [Unified Memory Memcpy HtoD]
458.79ms  4.1280us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
458.81ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
458.82ms  1.5680us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
458.84ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
458.85ms  1.5360us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
