==3670== NVPROF is profiling process 3670, command: ./GPU-executable/gaussian_111 -q -s 416
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
Number of allocated Data = 1
in api range: 0x7faa22000000 0x7faa220a9000
alloc b
Number of allocated Data = 2
in api range: 0x7faa220a9000 0x7faa220a9680
alloc m
Number of allocated Data = 3
in api range: 0x7faa220a9800 0x7faa22152800

Time total (including memory transfers)	0.020069 sec
Time for CUDA kernels:	0.020068 sec
removing 0 2
removing 0 1
==3670== Profiling application: ./GPU-executable/gaussian_111 -q -s 416
==3670== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
469.36ms         -                    -               -         -         -         -                -         -         -         PC 0x832a190d   0x7faa22000000  [Unified Memory CPU page faults]
469.47ms         -                    -               -         -         -         -                -         -         -         PC 0x832a190d   0x7faa22010000  [Unified Memory CPU page faults]
469.56ms         -                    -               -         -         -         -                -         -         -         PC 0x832a190d   0x7faa22020000  [Unified Memory CPU page faults]
469.68ms         -                    -               -         -         -         -                -         -         -         PC 0x832a190d   0x7faa22040000  [Unified Memory CPU page faults]
469.87ms         -                    -               -         -         -         -                -         -         -         PC 0x832a190d   0x7faa22080000  [Unified Memory CPU page faults]
470.21ms         -                    -               -         -         -         -                -         -         -         PC 0x832a11ef   0x7faa22100000  [Unified Memory CPU page faults]
470.70ms  975.45us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
470.72ms  446.02us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa22000000  [Unified Memory GPU page faults]
471.12ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22000000  [Unified Memory Memcpy HtoD]
471.13ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa22001000  [Unified Memory Memcpy HtoD]
471.13ms  4.7360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa22070000  [Unified Memory Memcpy HtoD]
471.14ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7faa22075000  [Unified Memory Memcpy HtoD]
471.15ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7faa2208d000  [Unified Memory Memcpy HtoD]
471.16ms  76.160us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7faa2209c000  [Unified Memory GPU page faults]
471.20ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7faa22090000  [Unified Memory Memcpy HtoD]
471.21ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa2209c000  [Unified Memory Memcpy HtoD]
471.21ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa220a2000  [Unified Memory Memcpy HtoD]
471.22ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7faa220a3000  [Unified Memory Memcpy HtoD]
471.22ms  11.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7faa220a7000  [Unified Memory Memcpy HtoD]
471.24ms  55.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7faa22010000  [Unified Memory GPU page faults]
471.27ms  4.5760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa22010000  [Unified Memory Memcpy HtoD]
471.27ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22016000  [Unified Memory Memcpy HtoD]
471.28ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa22017000  [Unified Memory Memcpy HtoD]
471.28ms  5.0560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7faa22019000  [Unified Memory Memcpy HtoD]
471.29ms  61.152us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7faa22020000  [Unified Memory GPU page faults]
471.33ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa22020000  [Unified Memory Memcpy HtoD]
471.33ms  11.840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7faa22026000  [Unified Memory Memcpy HtoD]
471.35ms  122.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7faa22041000  [Unified Memory GPU page faults]
471.41ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22040000  [Unified Memory Memcpy HtoD]
471.41ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa22041000  [Unified Memory Memcpy HtoD]
471.41ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22047000  [Unified Memory Memcpy HtoD]
471.42ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22048000  [Unified Memory Memcpy HtoD]
471.42ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa22049000  [Unified Memory Memcpy HtoD]
471.42ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa2204a000  [Unified Memory Memcpy HtoD]
471.43ms  16.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -          148.000000KB   0x7faa2204b000  [Unified Memory Memcpy HtoD]
471.44ms  26.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7faa220c0000  [Unified Memory Memcpy HtoD]
471.47ms  210.72us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa2211e000  [Unified Memory GPU page faults]
471.57ms  13.536us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7faa22100000  [Unified Memory Memcpy HtoD]
471.58ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7faa2211e000  [Unified Memory Memcpy HtoD]
471.59ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa22136000  [Unified Memory Memcpy HtoD]
