==2943== NVPROF is profiling process 2943, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix208.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7fc6ce000000 0x7fc6ce02a400
alloc b
Number of allocated Data = 2
in api range: 0x7fc6ce02a400 0x7fc6ce02a740
alloc m
Number of allocated Data = 3
in api range: 0x7fc6ce02a800 0x7fc6ce054c00

Time total (including memory transfers)	0.007221 sec
Time for CUDA kernels:	0.007219 sec
removing 0 2
removing 0 1
==2943== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix208.txt
==2943== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.39ms         -                    -               -         -         -         -                -         -         -         PC 0x1b75e77d   0x7fc6ce000000  [Unified Memory CPU page faults]
461.68ms         -                    -               -         -         -         -                -         -         -         PC 0x1b75e77d   0x7fc6ce010000  [Unified Memory CPU page faults]
464.96ms         -                    -               -         -         -         -                -         -         -         PC 0x1b75e77d   0x7fc6ce020000  [Unified Memory CPU page faults]
467.23ms         -                    -               -         -         -         -                -         -         -         PC 0xaa4df1ef   0x7fc6ce040000  [Unified Memory CPU page faults]
467.42ms  351.71us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x7fc6ce000000  [Unified Memory GPU page faults]
467.44ms  484.70us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
467.74ms  5.0880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fc6ce000000  [Unified Memory Memcpy HtoD]
467.75ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fc6ce007000  [Unified Memory Memcpy HtoD]
467.75ms  4.5760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fc6ce00d000  [Unified Memory Memcpy HtoD]
467.76ms  7.0400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fc6ce013000  [Unified Memory Memcpy HtoD]
467.77ms  58.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fc6ce020000  [Unified Memory GPU page faults]
467.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fc6ce020000  [Unified Memory Memcpy HtoD]
467.81ms  13.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fc6ce021000  [Unified Memory Memcpy HtoD]
467.83ms  68.320us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fc6ce040000  [Unified Memory GPU page faults]
467.86ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fc6ce040000  [Unified Memory Memcpy HtoD]
467.87ms  25.632us                    -               -         -         -         -  Tesla V100-SXM2         -         -          248.000000KB   0x7fc6ce042000  [Unified Memory Memcpy HtoD]
467.94ms  8.4810us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
467.97ms  1.8880us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
467.98ms  5.7610us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
468.00ms  1.8570us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
468.02ms  5.7610us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
468.03ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
468.05ms  5.7600us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
468.07ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
468.08ms  5.7280us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
468.10ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
468.11ms  5.7600us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
468.13ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
468.15ms  5.7280us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
468.16ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
468.18ms  5.7290us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
468.20ms  1.7610us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
468.21ms  5.7290us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
468.23ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
468.24ms  5.7600us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
468.26ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
468.28ms  5.7280us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
468.29ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
468.31ms  5.6960us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
468.33ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
468.34ms  5.7280us            (52 52 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
468.36ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
