==4466== NVPROF is profiling process 4466, command: ./GPU-executable/gaussian_111 -q -s 880
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
Number of allocated Data = 1
in api range: 0x7f241e000000 0x7f241e2f4400
alloc b
Number of allocated Data = 2
in api range: 0x7f241e400000 0x7f241e400dc0
alloc m
Number of allocated Data = 3
in api range: 0x7f241e600000 0x7f241e8f4400

Time total (including memory transfers)	0.096826 sec
Time for CUDA kernels:	0.096824 sec
removing 0 2
removing 0 1
==4466== Profiling application: ./GPU-executable/gaussian_111 -q -s 880
==4466== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
456.22ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e000000  [Unified Memory CPU page faults]
456.33ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e010000  [Unified Memory CPU page faults]
456.42ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e020000  [Unified Memory CPU page faults]
456.54ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e040000  [Unified Memory CPU page faults]
456.73ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e080000  [Unified Memory CPU page faults]
457.04ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e100000  [Unified Memory CPU page faults]
457.61ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e200000  [Unified Memory CPU page faults]
457.70ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e210000  [Unified Memory CPU page faults]
457.79ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e220000  [Unified Memory CPU page faults]
457.91ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e240000  [Unified Memory CPU page faults]
458.10ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b790d   0x7f241e280000  [Unified Memory CPU page faults]
458.45ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b739c   0x7f241e400000  [Unified Memory CPU page faults]
458.58ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e600000  [Unified Memory CPU page faults]
458.68ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e610000  [Unified Memory CPU page faults]
458.77ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e620000  [Unified Memory CPU page faults]
458.89ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e640000  [Unified Memory CPU page faults]
459.08ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e680000  [Unified Memory CPU page faults]
459.41ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e700000  [Unified Memory CPU page faults]
459.99ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e800000  [Unified Memory CPU page faults]
460.09ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e810000  [Unified Memory CPU page faults]
460.18ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e820000  [Unified Memory CPU page faults]
460.30ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e840000  [Unified Memory CPU page faults]
460.49ms         -                    -               -         -         -         -                -         -         -         PC 0x6e8b71ef   0x7f241e880000  [Unified Memory CPU page faults]
460.83ms  2.1747ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.85ms  729.70us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f241e000000  [Unified Memory GPU page faults]
461.31ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e000000  [Unified Memory Memcpy HtoD]
461.31ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f241e001000  [Unified Memory Memcpy HtoD]
461.32ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f241e160000  [Unified Memory Memcpy HtoD]
461.32ms  19.616us                    -               -         -         -         -  Tesla V100-SXM2         -         -          184.000000KB   0x7f241e166000  [Unified Memory Memcpy HtoD]
461.34ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e194000  [Unified Memory Memcpy HtoD]
461.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e196000  [Unified Memory Memcpy HtoD]
461.35ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e197000  [Unified Memory Memcpy HtoD]
461.35ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e198000  [Unified Memory Memcpy HtoD]
461.35ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f241e199000  [Unified Memory Memcpy HtoD]
461.48ms  9.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f241e280000  [Unified Memory Memcpy HtoD]
461.49ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f241e294000  [Unified Memory Memcpy HtoD]
461.49ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e2a3000  [Unified Memory Memcpy HtoD]
461.50ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e2a4000  [Unified Memory Memcpy HtoD]
461.50ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e2a5000  [Unified Memory Memcpy HtoD]
461.50ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e2a6000  [Unified Memory Memcpy HtoD]
461.51ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e2a9000  [Unified Memory Memcpy HtoD]
461.51ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e2ac000  [Unified Memory Memcpy HtoD]
461.51ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e2ad000  [Unified Memory Memcpy HtoD]
461.52ms  12.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f241e2b0000  [Unified Memory Memcpy HtoD]
461.53ms  17.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f241e2cc000  [Unified Memory Memcpy HtoD]
