==4441== NVPROF is profiling process 4441, command: ./GPU-executable/gaussian_111 -q -s 864
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
Number of allocated Data = 1
in api range: 0x7f1528000000 0x7f15282d9000
alloc b
Number of allocated Data = 2
in api range: 0x7f1528400000 0x7f1528400d80
alloc m
Number of allocated Data = 3
in api range: 0x7f1528600000 0x7f15288d9000

Time total (including memory transfers)	0.093232 sec
Time for CUDA kernels:	0.093230 sec
removing 0 2
removing 0 1
==4441== Profiling application: ./GPU-executable/gaussian_111 -q -s 864
==4441== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
455.91ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528000000  [Unified Memory CPU page faults]
456.01ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528010000  [Unified Memory CPU page faults]
456.10ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528020000  [Unified Memory CPU page faults]
456.22ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528040000  [Unified Memory CPU page faults]
456.40ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528080000  [Unified Memory CPU page faults]
456.71ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528100000  [Unified Memory CPU page faults]
457.28ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528200000  [Unified Memory CPU page faults]
457.37ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528210000  [Unified Memory CPU page faults]
457.46ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528220000  [Unified Memory CPU page faults]
457.57ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528240000  [Unified Memory CPU page faults]
457.76ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d590d   0x7f1528280000  [Unified Memory CPU page faults]
458.05ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d539c   0x7f1528400000  [Unified Memory CPU page faults]
458.17ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528600000  [Unified Memory CPU page faults]
458.26ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528610000  [Unified Memory CPU page faults]
458.35ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528620000  [Unified Memory CPU page faults]
458.47ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528640000  [Unified Memory CPU page faults]
458.66ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528680000  [Unified Memory CPU page faults]
458.97ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528700000  [Unified Memory CPU page faults]
