==3387== NVPROF is profiling process 3387, command: ./GPU-executable/gaussian_111 -q -s 240
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
Number of allocated Data = 1
in api range: 0x7f7b76000000 0x7f7b76038400
alloc b
Number of allocated Data = 2
in api range: 0x7f7b76038400 0x7f7b760387c0
alloc m
Number of allocated Data = 3
in api range: 0x7f7b76038800 0x7f7b76070c00

Time total (including memory transfers)	0.008906 sec
Time for CUDA kernels:	0.008904 sec
removing 0 2
removing 0 1
==3387== Profiling application: ./GPU-executable/gaussian_111 -q -s 240
==3387== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
472.55ms         -                    -               -         -         -         -                -         -         -         PC 0x6949990d   0x7f7b76000000  [Unified Memory CPU page faults]
472.64ms         -                    -               -         -         -         -                -         -         -         PC 0x6949990d   0x7f7b76010000  [Unified Memory CPU page faults]
472.72ms         -                    -               -         -         -         -                -         -         -         PC 0x6949990d   0x7f7b76020000  [Unified Memory CPU page faults]
472.86ms         -                    -               -         -         -         -                -         -         -         PC 0x694991ef   0x7f7b76040000  [Unified Memory CPU page faults]
473.05ms  635.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x7f7b76000000  [Unified Memory GPU page faults]
473.07ms  807.56us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
473.66ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f7b76000000  [Unified Memory Memcpy HtoD]
473.66ms  7.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f7b76008000  [Unified Memory Memcpy HtoD]
473.67ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f7b76016000  [Unified Memory Memcpy HtoD]
473.68ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7b7601e000  [Unified Memory Memcpy HtoD]
473.69ms  84.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f7b76020000  [Unified Memory GPU page faults]
473.75ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7b76020000  [Unified Memory Memcpy HtoD]
473.75ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7b76021000  [Unified Memory Memcpy HtoD]
473.75ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f7b76022000  [Unified Memory Memcpy HtoD]
473.76ms  11.936us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f7b76026000  [Unified Memory Memcpy HtoD]
473.77ms  80.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7b76040000  [Unified Memory GPU page faults]
473.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7b76040000  [Unified Memory Memcpy HtoD]
473.82ms  26.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f7b76041000  [Unified Memory Memcpy HtoD]
473.91ms  10.017us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
473.94ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
473.95ms  7.2320us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
473.97ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
473.99ms  7.2320us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
474.01ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
474.02ms  7.2650us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
474.04ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
474.06ms  7.2330us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
474.08ms  1.6970us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
474.09ms  7.2010us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
474.11ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
474.12ms  7.2320us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
474.14ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
474.16ms  7.2000us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
474.18ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
474.19ms  7.2000us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
474.21ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
474.23ms  7.2000us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
474.25ms  1.7280us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
474.26ms  7.2320us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
474.28ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
474.29ms  7.2010us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
474.31ms  1.6960us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
474.33ms  7.2010us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
474.35ms  1.6970us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
474.36ms  7.2010us            (60 60 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
