==3562== NVPROF is profiling process 3562, command: ./GPU-executable/gaussian_111 -q -s 352
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
Number of allocated Data = 1
in api range: 0x7f4fc2000000 0x7f4fc2079000
alloc b
Number of allocated Data = 2
in api range: 0x7f4fc2079000 0x7f4fc2079580
alloc m
Number of allocated Data = 3
in api range: 0x7f4fc2079600 0x7f4fc20f2600

Time total (including memory transfers)	0.014773 sec
Time for CUDA kernels:	0.014772 sec
removing 0 2
removing 0 1
==3562== Profiling application: ./GPU-executable/gaussian_111 -q -s 352
==3562== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
453.13ms         -                    -               -         -         -         -                -         -         -         PC 0x2c29090d   0x7f4fc2000000  [Unified Memory CPU page faults]
453.22ms         -                    -               -         -         -         -                -         -         -         PC 0x2c29090d   0x7f4fc2010000  [Unified Memory CPU page faults]
453.30ms         -                    -               -         -         -         -                -         -         -         PC 0x2c29090d   0x7f4fc2020000  [Unified Memory CPU page faults]
453.41ms         -                    -               -         -         -         -                -         -         -         PC 0x2c29090d   0x7f4fc2040000  [Unified Memory CPU page faults]
453.62ms         -                    -               -         -         -         -                -         -         -         PC 0x2c2901ef   0x7f4fc2080000  [Unified Memory CPU page faults]
453.96ms  658.47us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
453.98ms  402.78us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7f4fc2000000  [Unified Memory GPU page faults]
454.34ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f4fc2000000  [Unified Memory Memcpy HtoD]
454.35ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f4fc2008000  [Unified Memory Memcpy HtoD]
454.35ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f4fc2009000  [Unified Memory Memcpy HtoD]
