==2968== NVPROF is profiling process 2968, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix1024.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix1024.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7f0992000000 0x7f0992400000
alloc b
Number of allocated Data = 2
in api range: 0x7f0992400000 0x7f0992401000
alloc m
Number of allocated Data = 3
in api range: 0x7f0992600000 0x7f0992a00000

Time total (including memory transfers)	0.141953 sec
Time for CUDA kernels:	0.141951 sec
removing 0 2
removing 0 1
==2968== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix1024.txt
==2968== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
450.50ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992000000  [Unified Memory CPU page faults]
453.79ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992010000  [Unified Memory CPU page faults]
457.06ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992020000  [Unified Memory CPU page faults]
463.56ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992040000  [Unified Memory CPU page faults]
476.45ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992080000  [Unified Memory CPU page faults]
502.19ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992100000  [Unified Memory CPU page faults]
553.59ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992200000  [Unified Memory CPU page faults]
556.85ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992210000  [Unified Memory CPU page faults]
560.12ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992220000  [Unified Memory CPU page faults]
566.62ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992240000  [Unified Memory CPU page faults]
579.51ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992280000  [Unified Memory CPU page faults]
605.22ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992300000  [Unified Memory CPU page faults]
656.70ms         -                    -               -         -         -         -                -         -         -         PC 0xe1df477d   0x7f0992400000  [Unified Memory CPU page faults]
657.07ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992600000  [Unified Memory CPU page faults]
657.17ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992610000  [Unified Memory CPU page faults]
657.26ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992620000  [Unified Memory CPU page faults]
657.38ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992640000  [Unified Memory CPU page faults]
657.57ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992680000  [Unified Memory CPU page faults]
657.89ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992700000  [Unified Memory CPU page faults]
658.47ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992800000  [Unified Memory CPU page faults]
658.56ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992810000  [Unified Memory CPU page faults]
658.65ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992820000  [Unified Memory CPU page faults]
658.78ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992840000  [Unified Memory CPU page faults]
658.96ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992880000  [Unified Memory CPU page faults]
659.28ms         -                    -               -         -         -         -                -         -         -         PC 0x355d61ef   0x7f0992900000  [Unified Memory CPU page faults]
659.91ms  674.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f0992000000  [Unified Memory GPU page faults]
659.91ms  2.5253ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
660.36ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992000000  [Unified Memory Memcpy HtoD]
660.36ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f0992001000  [Unified Memory Memcpy HtoD]
660.37ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09921a0000  [Unified Memory Memcpy HtoD]
660.37ms  22.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -          212.000000KB   0x7f09921a1000  [Unified Memory Memcpy HtoD]
660.39ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09921d6000  [Unified Memory Memcpy HtoD]
660.40ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09921d7000  [Unified Memory Memcpy HtoD]
660.40ms  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f09921d8000  [Unified Memory Memcpy HtoD]
660.40ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09921db000  [Unified Memory Memcpy HtoD]
660.41ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f09921dc000  [Unified Memory Memcpy HtoD]
660.51ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992320000  [Unified Memory Memcpy HtoD]
660.52ms  9.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f0992321000  [Unified Memory Memcpy HtoD]
660.53ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992335000  [Unified Memory Memcpy HtoD]
660.53ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f0992336000  [Unified Memory Memcpy HtoD]
660.53ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f0992338000  [Unified Memory Memcpy HtoD]
660.54ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f099233b000  [Unified Memory Memcpy HtoD]
660.54ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f099233c000  [Unified Memory Memcpy HtoD]
660.54ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992380000  [Unified Memory Memcpy HtoD]
660.55ms  14.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992381000  [Unified Memory Memcpy HtoD]
660.56ms  13.728us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f09923a1000  [Unified Memory Memcpy HtoD]
660.58ms  221.70us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09921e0000  [Unified Memory GPU page faults]
660.64ms  14.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992180000  [Unified Memory Memcpy HtoD]
660.65ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09921e0000  [Unified Memory Memcpy HtoD]
660.66ms  13.568us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f09921e1000  [Unified Memory Memcpy HtoD]
660.71ms  14.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992300000  [Unified Memory Memcpy HtoD]
660.73ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992340000  [Unified Memory Memcpy HtoD]
660.73ms  26.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f0992341000  [Unified Memory Memcpy HtoD]
660.76ms  14.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7f09923c0000  [Unified Memory Memcpy HtoD]
660.77ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f09923e1000  [Unified Memory Memcpy HtoD]
660.78ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09923ed000  [Unified Memory Memcpy HtoD]
660.78ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f09923ee000  [Unified Memory Memcpy HtoD]
660.78ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09923f0000  [Unified Memory Memcpy HtoD]
660.79ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09923f1000  [Unified Memory Memcpy HtoD]
660.79ms  7.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f09923f2000  [Unified Memory Memcpy HtoD]
660.80ms  298.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f0992010000  [Unified Memory GPU page faults]
660.90ms  21.568us                    -               -         -         -         -  Tesla V100-SXM2         -         -          208.000000KB   0x7f0992010000  [Unified Memory Memcpy HtoD]
660.92ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992044000  [Unified Memory Memcpy HtoD]
660.92ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992045000  [Unified Memory Memcpy HtoD]
660.92ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992046000  [Unified Memory Memcpy HtoD]
660.93ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992047000  [Unified Memory Memcpy HtoD]
660.93ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f0992048000  [Unified Memory Memcpy HtoD]
660.93ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f099204a000  [Unified Memory Memcpy HtoD]
660.94ms  21.952us                    -               -         -         -         -  Tesla V100-SXM2         -         -          212.000000KB   0x7f099204b000  [Unified Memory Memcpy HtoD]
660.98ms  14.560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7f0992200000  [Unified Memory Memcpy HtoD]
661.00ms  26.624us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f0992221000  [Unified Memory Memcpy HtoD]
661.02ms  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7f0992261000  [Unified Memory Memcpy HtoD]
661.04ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f0992278000  [Unified Memory Memcpy HtoD]
661.04ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f099227b000  [Unified Memory Memcpy HtoD]
661.04ms  52.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          528.000000KB   0x7f099227c000  [Unified Memory Memcpy HtoD]
661.10ms  217.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09920e1000  [Unified Memory GPU page faults]
661.18ms  38.912us                    -               -         -         -         -  Tesla V100-SXM2         -         -          388.000000KB   0x7f0992080000  [Unified Memory Memcpy HtoD]
661.22ms  7.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f09920e1000  [Unified Memory Memcpy HtoD]
661.23ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09920f0000  [Unified Memory Memcpy HtoD]
661.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09920f1000  [Unified Memory Memcpy HtoD]
661.23ms  55.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          568.000000KB   0x7f09920f2000  [Unified Memory Memcpy HtoD]
661.29ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992980000  [Unified Memory Memcpy HtoD]
661.30ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f0992981000  [Unified Memory Memcpy HtoD]
661.30ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f0992988000  [Unified Memory Memcpy HtoD]
661.30ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f099298a000  [Unified Memory Memcpy HtoD]
661.31ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f099298b000  [Unified Memory Memcpy HtoD]
661.32ms  148.64us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09927a1000  [Unified Memory GPU page faults]
661.42ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927a0000  [Unified Memory Memcpy HtoD]
661.42ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f09927a1000  [Unified Memory Memcpy HtoD]
661.43ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f09927a8000  [Unified Memory Memcpy HtoD]
661.43ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927aa000  [Unified Memory Memcpy HtoD]
661.43ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f09927ab000  [Unified Memory Memcpy HtoD]
661.45ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f0992990000  [Unified Memory Memcpy HtoD]
661.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992995000  [Unified Memory Memcpy HtoD]
661.45ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992996000  [Unified Memory Memcpy HtoD]
661.46ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f0992997000  [Unified Memory Memcpy HtoD]
661.47ms  125.34us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09927b0000  [Unified Memory GPU page faults]
661.50ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f09927b0000  [Unified Memory Memcpy HtoD]
661.50ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927b6000  [Unified Memory Memcpy HtoD]
661.51ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927b7000  [Unified Memory Memcpy HtoD]
661.51ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f09927b8000  [Unified Memory Memcpy HtoD]
661.55ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992920000  [Unified Memory Memcpy HtoD]
661.55ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f0992921000  [Unified Memory Memcpy HtoD]
661.55ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992924000  [Unified Memory Memcpy HtoD]
661.56ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f0992925000  [Unified Memory Memcpy HtoD]
661.56ms  3.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f0992928000  [Unified Memory Memcpy HtoD]
661.56ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f099292a000  [Unified Memory Memcpy HtoD]
661.57ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f099292b000  [Unified Memory Memcpy HtoD]
661.57ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09929a0000  [Unified Memory Memcpy HtoD]
661.57ms  13.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f09929a1000  [Unified Memory Memcpy HtoD]
661.59ms  81.920us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09927c0000  [Unified Memory GPU page faults]
661.63ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f09927c0000  [Unified Memory Memcpy HtoD]
661.63ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927c4000  [Unified Memory Memcpy HtoD]
661.63ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f09927c5000  [Unified Memory Memcpy HtoD]
661.64ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f09927c8000  [Unified Memory Memcpy HtoD]
661.64ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927ca000  [Unified Memory Memcpy HtoD]
661.64ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f09927cb000  [Unified Memory Memcpy HtoD]
661.65ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f0992930000  [Unified Memory Memcpy HtoD]
661.66ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992935000  [Unified Memory Memcpy HtoD]
661.66ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992936000  [Unified Memory Memcpy HtoD]
661.66ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f0992937000  [Unified Memory Memcpy HtoD]
661.67ms  68.896us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09927d0000  [Unified Memory GPU page faults]
661.70ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f09927d0000  [Unified Memory Memcpy HtoD]
661.71ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927d5000  [Unified Memory Memcpy HtoD]
661.71ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927d6000  [Unified Memory Memcpy HtoD]
661.71ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f09927d7000  [Unified Memory Memcpy HtoD]
661.73ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992940000  [Unified Memory Memcpy HtoD]
661.73ms  7.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f0992941000  [Unified Memory Memcpy HtoD]
661.74ms  205.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09927e0000  [Unified Memory GPU page faults]
