==3695== NVPROF is profiling process 3695, command: ./GPU-executable/gaussian_111 -q -s 432
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
Number of allocated Data = 1
in api range: 0x7fdb86000000 0x7fdb860b6400
alloc b
Number of allocated Data = 2
in api range: 0x7fdb860b6400 0x7fdb860b6ac0
alloc m
Number of allocated Data = 3
in api range: 0x7fdb860b6c00 0x7fdb8616d000

Time total (including memory transfers)	0.021500 sec
Time for CUDA kernels:	0.021499 sec
removing 0 2
removing 0 1
==3695== Profiling application: ./GPU-executable/gaussian_111 -q -s 432
==3695== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
455.01ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b90d   0x7fdb86000000  [Unified Memory CPU page faults]
455.18ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b90d   0x7fdb86010000  [Unified Memory CPU page faults]
455.27ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b90d   0x7fdb86020000  [Unified Memory CPU page faults]
455.40ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b90d   0x7fdb86040000  [Unified Memory CPU page faults]
455.59ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b90d   0x7fdb86080000  [Unified Memory CPU page faults]
455.94ms         -                    -               -         -         -         -                -         -         -         PC 0xdd57b1ef   0x7fdb86100000  [Unified Memory CPU page faults]
456.45ms  457.79us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdb86000000  [Unified Memory GPU page faults]
456.46ms  941.50us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
456.86ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb86000000  [Unified Memory Memcpy HtoD]
456.86ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdb86001000  [Unified Memory Memcpy HtoD]
456.87ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fdb86070000  [Unified Memory Memcpy HtoD]
456.87ms  7.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fdb86079000  [Unified Memory Memcpy HtoD]
456.88ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb86086000  [Unified Memory Memcpy HtoD]
456.88ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fdb86087000  [Unified Memory Memcpy HtoD]
456.89ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fdb86095000  [Unified Memory Memcpy HtoD]
456.91ms  122.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fdb8601b000  [Unified Memory GPU page faults]
456.96ms  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fdb86010000  [Unified Memory Memcpy HtoD]
456.97ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdb8601b000  [Unified Memory Memcpy HtoD]
456.97ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8601d000  [Unified Memory Memcpy HtoD]
456.98ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8601e000  [Unified Memory Memcpy HtoD]
456.98ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb8601f000  [Unified Memory Memcpy HtoD]
456.98ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdb86020000  [Unified Memory Memcpy HtoD]
456.99ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdb86021000  [Unified Memory Memcpy HtoD]
