==4236== NVPROF is profiling process 4236, command: ./GPU-executable/gaussian_111 -q -s 752
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
Number of allocated Data = 1
in api range: 0x7fe5e6000000 0x7fe5e6228400
alloc b
Number of allocated Data = 2
in api range: 0x7fe5e6400000 0x7fe5e6400bc0
alloc m
Number of allocated Data = 3
in api range: 0x7fe5e6600000 0x7fe5e6828400

Time total (including memory transfers)	0.066951 sec
Time for CUDA kernels:	0.066949 sec
removing 0 2
removing 0 1
==4236== Profiling application: ./GPU-executable/gaussian_111 -q -s 752
==4236== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
464.88ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6000000  [Unified Memory CPU page faults]
464.99ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6010000  [Unified Memory CPU page faults]
465.09ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6020000  [Unified Memory CPU page faults]
465.22ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6040000  [Unified Memory CPU page faults]
465.41ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6080000  [Unified Memory CPU page faults]
465.72ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6100000  [Unified Memory CPU page faults]
466.28ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6200000  [Unified Memory CPU page faults]
466.38ms         -                    -               -         -         -         -                -         -         -         PC 0x4058990d   0x7fe5e6210000  [Unified Memory CPU page faults]
466.54ms         -                    -               -         -         -         -                -         -         -         PC 0x4058939c   0x7fe5e6400000  [Unified Memory CPU page faults]
466.67ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6600000  [Unified Memory CPU page faults]
466.77ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6610000  [Unified Memory CPU page faults]
466.87ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6620000  [Unified Memory CPU page faults]
