==2815== NVPROF is profiling process 2815, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix336.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7fcdd2000000 0x7fcdd206e400
alloc b
Number of allocated Data = 2
in api range: 0x7fcdd206e400 0x7fcdd206e940
alloc m
Number of allocated Data = 3
in api range: 0x7fcdd206ea00 0x7fcdd20dce00

Time total (including memory transfers)	0.013980 sec
Time for CUDA kernels:	0.013977 sec
removing 0 2
removing 0 1
==2815== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix336.txt
==2815== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
457.74ms         -                    -               -         -         -         -                -         -         -         PC 0x1fa0177d   0x7fcdd2000000  [Unified Memory CPU page faults]
461.01ms         -                    -               -         -         -         -                -         -         -         PC 0x1fa0177d   0x7fcdd2010000  [Unified Memory CPU page faults]
464.28ms         -                    -               -         -         -         -                -         -         -         PC 0x1fa0177d   0x7fcdd2020000  [Unified Memory CPU page faults]
470.74ms         -                    -               -         -         -         -                -         -         -         PC 0x1fa0177d   0x7fcdd2040000  [Unified Memory CPU page faults]
480.21ms         -                    -               -         -         -         -                -         -         -         PC 0x53e131ef   0x7fcdd2080000  [Unified Memory CPU page faults]
480.55ms  647.85us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
480.56ms  421.47us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fcdd2000000  [Unified Memory GPU page faults]
480.95ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fcdd2000000  [Unified Memory Memcpy HtoD]
480.95ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fcdd200a000  [Unified Memory Memcpy HtoD]
480.96ms  7.6480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fcdd2050000  [Unified Memory Memcpy HtoD]
480.96ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fcdd205e000  [Unified Memory Memcpy HtoD]
480.97ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fcdd206a000  [Unified Memory Memcpy HtoD]
480.98ms  110.24us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fcdd203f000  [Unified Memory GPU page faults]
481.04ms  19.904us                    -               -         -         -         -  Tesla V100-SXM2         -         -          188.000000KB   0x7fcdd2010000  [Unified Memory Memcpy HtoD]
481.06ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fcdd203f000  [Unified Memory Memcpy HtoD]
481.06ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fcdd2043000  [Unified Memory Memcpy HtoD]
481.07ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fcdd2045000  [Unified Memory Memcpy HtoD]
481.07ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fcdd2047000  [Unified Memory Memcpy HtoD]
481.07ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fcdd2049000  [Unified Memory Memcpy HtoD]
481.08ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fcdd204a000  [Unified Memory Memcpy HtoD]
481.08ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fcdd2070000  [Unified Memory Memcpy HtoD]
481.09ms  109.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fcdd20cd000  [Unified Memory GPU page faults]
481.14ms  31.360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          308.000000KB   0x7fcdd2080000  [Unified Memory Memcpy HtoD]
481.17ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fcdd20cd000  [Unified Memory Memcpy HtoD]
481.18ms  19.552us                    -               -         -         -         -  Tesla V100-SXM2         -         -          184.000000KB   0x7fcdd20d2000  [Unified Memory Memcpy HtoD]
481.22ms  15.776us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
481.25ms  1.9520us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
481.26ms  12.927us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
481.29ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
481.30ms  12.928us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
481.33ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
481.34ms  12.895us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
481.37ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
481.38ms  12.928us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
481.41ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
481.42ms  12.895us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
481.45ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
481.46ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
481.49ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
481.50ms  12.927us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
481.53ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
481.54ms  12.895us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
481.57ms  1.8230us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
481.58ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
481.61ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
481.62ms  12.895us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
481.65ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
481.66ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
481.69ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
481.70ms  12.863us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
481.72ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
481.74ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
481.76ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
481.78ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
481.80ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
481.82ms  12.895us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
481.84ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
481.86ms  12.896us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
481.88ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
481.90ms  12.863us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
481.92ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
481.95ms  12.863us            (84 84 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
