==4268== NVPROF is profiling process 4268, command: ./GPU-executable/gaussian_111 -q -s 768
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
Number of allocated Data = 1
in api range: 0x7f6b4e000000 0x7f6b4e240000
alloc b
Number of allocated Data = 2
in api range: 0x7f6b4e400000 0x7f6b4e400c00
alloc m
Number of allocated Data = 3
in api range: 0x7f6b4e600000 0x7f6b4e840000

Time total (including memory transfers)	0.070167 sec
Time for CUDA kernels:	0.070165 sec
removing 0 2
removing 0 1
==4268== Profiling application: ./GPU-executable/gaussian_111 -q -s 768
==4268== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
461.12ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e000000  [Unified Memory CPU page faults]
461.21ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e010000  [Unified Memory CPU page faults]
461.28ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e020000  [Unified Memory CPU page faults]
461.39ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e040000  [Unified Memory CPU page faults]
461.56ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e080000  [Unified Memory CPU page faults]
461.86ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e100000  [Unified Memory CPU page faults]
462.45ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e200000  [Unified Memory CPU page faults]
462.54ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e210000  [Unified Memory CPU page faults]
462.64ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb90d   0x7f6b4e220000  [Unified Memory CPU page faults]
462.82ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb39c   0x7f6b4e400000  [Unified Memory CPU page faults]
462.96ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e600000  [Unified Memory CPU page faults]
463.06ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e610000  [Unified Memory CPU page faults]
