==4211== NVPROF is profiling process 4211, command: ./GPU-executable/gaussian_111 -q -s 736
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
Number of allocated Data = 1
in api range: 0x7fa896000000 0x7fa896211000
alloc b
Number of allocated Data = 2
in api range: 0x7fa896400000 0x7fa896400b80
alloc m
Number of allocated Data = 3
in api range: 0x7fa896600000 0x7fa896811000

Time total (including memory transfers)	0.064013 sec
Time for CUDA kernels:	0.064011 sec
removing 0 2
removing 0 1
==4211== Profiling application: ./GPU-executable/gaussian_111 -q -s 736
==4211== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
462.47ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896000000  [Unified Memory CPU page faults]
462.58ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896010000  [Unified Memory CPU page faults]
462.67ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896020000  [Unified Memory CPU page faults]
462.79ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896040000  [Unified Memory CPU page faults]
462.98ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896080000  [Unified Memory CPU page faults]
463.29ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896100000  [Unified Memory CPU page faults]
463.85ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d590d   0x7fa896200000  [Unified Memory CPU page faults]
464.00ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d539c   0x7fa896400000  [Unified Memory CPU page faults]
464.12ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896600000  [Unified Memory CPU page faults]
464.22ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896610000  [Unified Memory CPU page faults]
464.31ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896620000  [Unified Memory CPU page faults]
464.43ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896640000  [Unified Memory CPU page faults]
464.63ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896680000  [Unified Memory CPU page faults]
464.96ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896700000  [Unified Memory CPU page faults]
465.55ms         -                    -               -         -         -         -                -         -         -         PC 0xae8d51ef   0x7fa896800000  [Unified Memory CPU page faults]
465.70ms  1.7037ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
465.71ms  617.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa896000000  [Unified Memory GPU page faults]
466.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896000000  [Unified Memory Memcpy HtoD]
466.22ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa896001000  [Unified Memory Memcpy HtoD]
