==4627== NVPROF is profiling process 4627, command: ./GPU-executable/gaussian_111 -q -s 976
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
Number of allocated Data = 1
in api range: 0x7fdbe8000000 0x7fdbe83a2400
alloc b
Number of allocated Data = 2
in api range: 0x7fdbe8400000 0x7fdbe8400f40
alloc m
Number of allocated Data = 3
in api range: 0x7fdbe8600000 0x7fdbe89a2400

Time total (including memory transfers)	0.122767 sec
Time for CUDA kernels:	0.122766 sec
removing 0 2
removing 0 1
==4627== Profiling application: ./GPU-executable/gaussian_111 -q -s 976
==4627== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
455.10ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8000000  [Unified Memory CPU page faults]
455.20ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8010000  [Unified Memory CPU page faults]
455.30ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8020000  [Unified Memory CPU page faults]
455.42ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8040000  [Unified Memory CPU page faults]
455.60ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8080000  [Unified Memory CPU page faults]
455.91ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8100000  [Unified Memory CPU page faults]
456.48ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8200000  [Unified Memory CPU page faults]
456.57ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8210000  [Unified Memory CPU page faults]
456.66ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8220000  [Unified Memory CPU page faults]
456.78ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8240000  [Unified Memory CPU page faults]
456.97ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8280000  [Unified Memory CPU page faults]
457.28ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b90d   0x7fdbe8300000  [Unified Memory CPU page faults]
457.71ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b39c   0x7fdbe8400000  [Unified Memory CPU page faults]
457.83ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8600000  [Unified Memory CPU page faults]
457.93ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8610000  [Unified Memory CPU page faults]
