==4370== NVPROF is profiling process 4370, command: ./GPU-executable/gaussian_111 -q -s 832
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
Number of allocated Data = 1
in api range: 0x7f3b46000000 0x7f3b462a4000
alloc b
Number of allocated Data = 2
in api range: 0x7f3b46400000 0x7f3b46400d00
alloc m
Number of allocated Data = 3
in api range: 0x7f3b46600000 0x7f3b468a4000

Time total (including memory transfers)	0.085699 sec
Time for CUDA kernels:	0.085697 sec
removing 0 2
removing 0 1
==4370== Profiling application: ./GPU-executable/gaussian_111 -q -s 832
==4370== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
455.01ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46000000  [Unified Memory CPU page faults]
455.12ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46010000  [Unified Memory CPU page faults]
455.22ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46020000  [Unified Memory CPU page faults]
455.35ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46040000  [Unified Memory CPU page faults]
455.55ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46080000  [Unified Memory CPU page faults]
455.86ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46100000  [Unified Memory CPU page faults]
456.44ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46200000  [Unified Memory CPU page faults]
456.54ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46210000  [Unified Memory CPU page faults]
456.63ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46220000  [Unified Memory CPU page faults]
456.76ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46240000  [Unified Memory CPU page faults]
456.95ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c90d   0x7f3b46280000  [Unified Memory CPU page faults]
457.14ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c39c   0x7f3b46400000  [Unified Memory CPU page faults]
457.27ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46600000  [Unified Memory CPU page faults]
457.38ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46610000  [Unified Memory CPU page faults]
457.48ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46620000  [Unified Memory CPU page faults]
457.61ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46640000  [Unified Memory CPU page faults]
457.80ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46680000  [Unified Memory CPU page faults]
458.13ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46700000  [Unified Memory CPU page faults]
458.72ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46800000  [Unified Memory CPU page faults]
458.82ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46810000  [Unified Memory CPU page faults]
458.92ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46820000  [Unified Memory CPU page faults]
459.05ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46840000  [Unified Memory CPU page faults]
459.24ms         -                    -               -         -         -         -                -         -         -         PC 0xc142c1ef   0x7f3b46880000  [Unified Memory CPU page faults]
459.41ms  1.0977ms                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f3b46000000  [Unified Memory GPU page faults]
459.42ms  3.3309ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.18ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46000000  [Unified Memory Memcpy HtoD]
460.18ms  7.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f3b46001000  [Unified Memory Memcpy HtoD]
