==3278== NVPROF is profiling process 3278, command: ./GPU-executable/gaussian_111 -q -s 176
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
Number of allocated Data = 1
in api range: 0x7ff5be000000 0x7ff5be01e400
alloc b
Number of allocated Data = 2
in api range: 0x7ff5be01e400 0x7ff5be01e6c0
alloc m
Number of allocated Data = 3
in api range: 0x7ff5be01e800 0x7ff5be03cc00

Time total (including memory transfers)	0.006279 sec
Time for CUDA kernels:	0.006277 sec
removing 0 2
removing 0 1
==3278== Profiling application: ./GPU-executable/gaussian_111 -q -s 176
==3278== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
486.69ms         -                    -               -         -         -         -                -         -         -         PC 0x8b5d090d   0x7ff5be000000  [Unified Memory CPU page faults]
486.80ms         -                    -               -         -         -         -                -         -         -         PC 0x8b5d090d   0x7ff5be010000  [Unified Memory CPU page faults]
486.93ms         -                    -               -         -         -         -                -         -         -         PC 0x8b5d01ef   0x7ff5be020000  [Unified Memory CPU page faults]
487.10ms  734.18us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
487.12ms  604.10us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x7ff5be000000  [Unified Memory GPU page faults]
487.68ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7ff5be000000  [Unified Memory Memcpy HtoD]
487.68ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7ff5be006000  [Unified Memory Memcpy HtoD]
487.69ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7ff5be00b000  [Unified Memory Memcpy HtoD]
487.72ms  54.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7ff5be010000  [Unified Memory GPU page faults]
487.76ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff5be010000  [Unified Memory Memcpy HtoD]
487.77ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7ff5be011000  [Unified Memory Memcpy HtoD]
487.78ms  69.216us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7ff5be020000  [Unified Memory GPU page faults]
487.83ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7ff5be020000  [Unified Memory Memcpy HtoD]
