==3842== NVPROF is profiling process 3842, command: ./GPU-executable/gaussian_111 -q -s 512
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
Number of allocated Data = 1
in api range: 0x7f1c06000000 0x7f1c06100000
alloc b
Number of allocated Data = 2
in api range: 0x7f1c06100000 0x7f1c06100800
alloc m
Number of allocated Data = 3
in api range: 0x7f1c06200000 0x7f1c06300000

Time total (including memory transfers)	0.030064 sec
Time for CUDA kernels:	0.030062 sec
removing 0 2
removing 0 1
==3842== Profiling application: ./GPU-executable/gaussian_111 -q -s 512
==3842== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
491.13ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2590d   0x7f1c06000000  [Unified Memory CPU page faults]
491.24ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2590d   0x7f1c06010000  [Unified Memory CPU page faults]
491.33ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2590d   0x7f1c06020000  [Unified Memory CPU page faults]
491.45ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2590d   0x7f1c06040000  [Unified Memory CPU page faults]
491.64ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2590d   0x7f1c06080000  [Unified Memory CPU page faults]
491.97ms         -                    -               -         -         -         -                -         -         -         PC 0x94d2539c   0x7f1c06100000  [Unified Memory CPU page faults]
492.40ms         -                    -               -         -         -         -                -         -         -         PC 0x94d251ef   0x7f1c06200000  [Unified Memory CPU page faults]
492.50ms         -                    -               -         -         -         -                -         -         -         PC 0x94d251ef   0x7f1c06210000  [Unified Memory CPU page faults]
492.59ms         -                    -               -         -         -         -                -         -         -         PC 0x94d251ef   0x7f1c06220000  [Unified Memory CPU page faults]
492.71ms         -                    -               -         -         -         -                -         -         -         PC 0x94d251ef   0x7f1c06240000  [Unified Memory CPU page faults]
492.91ms         -                    -               -         -         -         -                -         -         -         PC 0x94d251ef   0x7f1c06280000  [Unified Memory CPU page faults]
493.26ms  761.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1c06000000  [Unified Memory GPU page faults]
493.27ms  1.7132ms              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
493.98ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1c06000000  [Unified Memory Memcpy HtoD]
493.98ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1c06001000  [Unified Memory Memcpy HtoD]
493.99ms  12.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f1c060d0000  [Unified Memory Memcpy HtoD]
494.00ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1c060ec000  [Unified Memory Memcpy HtoD]
494.00ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1c060ed000  [Unified Memory Memcpy HtoD]
494.01ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f1c060ee000  [Unified Memory Memcpy HtoD]
494.02ms  84.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1c060f0000  [Unified Memory GPU page faults]
494.08ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f1c060c0000  [Unified Memory Memcpy HtoD]
494.08ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1c060f0000  [Unified Memory Memcpy HtoD]
494.09ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1c060f1000  [Unified Memory Memcpy HtoD]
494.10ms  50.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1c06010000  [Unified Memory GPU page faults]
494.14ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1c06010000  [Unified Memory Memcpy HtoD]
494.14ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1c06011000  [Unified Memory Memcpy HtoD]
494.15ms  82.976us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f1c06020000  [Unified Memory GPU page faults]
494.21ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f1c06020000  [Unified Memory Memcpy HtoD]
