==2867== NVPROF is profiling process 2867, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix384.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7f40e6000000 0x7f40e6090000
alloc b
Number of allocated Data = 2
in api range: 0x7f40e6090000 0x7f40e6090600
alloc m
Number of allocated Data = 3
in api range: 0x7f40e6090600 0x7f40e6120600

Time total (including memory transfers)	0.017408 sec
Time for CUDA kernels:	0.017406 sec
removing 0 2
removing 0 1
==2867== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix384.txt
==2867== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
470.10ms         -                    -               -         -         -         -                -         -         -         PC 0x18a1877d   0x7f40e6000000  [Unified Memory CPU page faults]
473.37ms         -                    -               -         -         -         -                -         -         -         PC 0x18a1877d   0x7f40e6010000  [Unified Memory CPU page faults]
476.64ms         -                    -               -         -         -         -                -         -         -         PC 0x18a1877d   0x7f40e6020000  [Unified Memory CPU page faults]
483.11ms         -                    -               -         -         -         -                -         -         -         PC 0x18a1877d   0x7f40e6040000  [Unified Memory CPU page faults]
495.98ms         -                    -               -         -         -         -                -         -         -         PC 0x18a1877d   0x7f40e6080000  [Unified Memory CPU page faults]
499.60ms         -                    -               -         -         -         -                -         -         -         PC 0xfa7251ef   0x7f40e6100000  [Unified Memory CPU page faults]
500.03ms  462.59us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f40e6000000  [Unified Memory GPU page faults]
500.04ms  815.72us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
500.43ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6000000  [Unified Memory Memcpy HtoD]
500.43ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f40e6001000  [Unified Memory Memcpy HtoD]
500.44ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f40e6060000  [Unified Memory Memcpy HtoD]
500.44ms  10.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f40e606c000  [Unified Memory Memcpy HtoD]
500.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6081000  [Unified Memory Memcpy HtoD]
500.46ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e6082000  [Unified Memory Memcpy HtoD]
500.46ms  6.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f40e6084000  [Unified Memory Memcpy HtoD]
500.49ms  65.696us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f40e6030000  [Unified Memory GPU page faults]
500.53ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f40e6030000  [Unified Memory Memcpy HtoD]
500.54ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e6036000  [Unified Memory Memcpy HtoD]
500.54ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6038000  [Unified Memory Memcpy HtoD]
500.54ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6039000  [Unified Memory Memcpy HtoD]
500.54ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e603a000  [Unified Memory Memcpy HtoD]
500.55ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f40e603c000  [Unified Memory Memcpy HtoD]
500.56ms  104.67us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f40e6010000  [Unified Memory GPU page faults]
500.61ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e6010000  [Unified Memory Memcpy HtoD]
500.62ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e6012000  [Unified Memory Memcpy HtoD]
500.62ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f40e6014000  [Unified Memory Memcpy HtoD]
500.62ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6016000  [Unified Memory Memcpy HtoD]
500.63ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6017000  [Unified Memory Memcpy HtoD]
500.63ms  11.168us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f40e6018000  [Unified Memory Memcpy HtoD]
500.64ms  14.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f40e6040000  [Unified Memory Memcpy HtoD]
500.66ms  176.93us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f40e60fc000  [Unified Memory GPU page faults]
500.74ms  43.616us                    -               -         -         -         -  Tesla V100-SXM2         -         -          432.000000KB   0x7f40e6090000  [Unified Memory Memcpy HtoD]
500.78ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f40e60fc000  [Unified Memory Memcpy HtoD]
500.79ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6100000  [Unified Memory Memcpy HtoD]
500.79ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6101000  [Unified Memory Memcpy HtoD]
500.79ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f40e6102000  [Unified Memory Memcpy HtoD]
500.80ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6105000  [Unified Memory Memcpy HtoD]
500.80ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6106000  [Unified Memory Memcpy HtoD]
500.80ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f40e6107000  [Unified Memory Memcpy HtoD]
500.80ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f40e6108000  [Unified Memory Memcpy HtoD]
500.81ms  7.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f40e6114000  [Unified Memory Memcpy HtoD]
500.82ms  13.728us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f40e6121000  [Unified Memory Memcpy HtoD]
500.88ms  19.072us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
500.92ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
500.93ms  16.481us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
500.96ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
500.98ms  16.481us            (96 96 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
