==4159== NVPROF is profiling process 4159, command: ./GPU-executable/gaussian_111 -q -s 704
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
Number of allocated Data = 1
in api range: 0x7fd346000000 0x7fd3461e4000
alloc b
Number of allocated Data = 2
in api range: 0x7fd3461e4000 0x7fd3461e4b00
alloc m
Number of allocated Data = 3
in api range: 0x7fd346200000 0x7fd3463e4000

Time total (including memory transfers)	0.057061 sec
Time for CUDA kernels:	0.057060 sec
removing 0 2
removing 0 1
==4159== Profiling application: ./GPU-executable/gaussian_111 -q -s 704
==4159== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
468.56ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346000000  [Unified Memory CPU page faults]
468.67ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346010000  [Unified Memory CPU page faults]
468.76ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346020000  [Unified Memory CPU page faults]
468.87ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346040000  [Unified Memory CPU page faults]
469.06ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346080000  [Unified Memory CPU page faults]
469.37ms         -                    -               -         -         -         -                -         -         -         PC 0x5e66790d   0x7fd346100000  [Unified Memory CPU page faults]
469.99ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346200000  [Unified Memory CPU page faults]
470.09ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346210000  [Unified Memory CPU page faults]
470.18ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346220000  [Unified Memory CPU page faults]
470.30ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346240000  [Unified Memory CPU page faults]
470.48ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346280000  [Unified Memory CPU page faults]
470.81ms         -                    -               -         -         -         -                -         -         -         PC 0x5e6671ef   0x7fd346300000  [Unified Memory CPU page faults]
471.39ms  575.97us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fd346000000  [Unified Memory GPU page faults]
471.40ms  1.4534ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
471.84ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346000000  [Unified Memory Memcpy HtoD]
471.84ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fd346001000  [Unified Memory Memcpy HtoD]
471.85ms  13.600us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7fd346100000  [Unified Memory Memcpy HtoD]
471.87ms  16.960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7fd34611e000  [Unified Memory Memcpy HtoD]
471.88ms  12.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fd346145000  [Unified Memory Memcpy HtoD]
471.90ms  10.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7fd346160000  [Unified Memory Memcpy HtoD]
471.91ms  10.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7fd346177000  [Unified Memory Memcpy HtoD]
471.92ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fd34618c000  [Unified Memory Memcpy HtoD]
471.92ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346196000  [Unified Memory Memcpy HtoD]
471.93ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fd346197000  [Unified Memory Memcpy HtoD]
471.93ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd34619b000  [Unified Memory Memcpy HtoD]
471.93ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fd34619c000  [Unified Memory Memcpy HtoD]
471.96ms  127.07us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fd346010000  [Unified Memory GPU page faults]
472.03ms  4.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fd346010000  [Unified Memory Memcpy HtoD]
472.03ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fd346017000  [Unified Memory Memcpy HtoD]
472.04ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fd3461a0000  [Unified Memory Memcpy HtoD]
472.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd3461a7000  [Unified Memory Memcpy HtoD]
472.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd3461a8000  [Unified Memory Memcpy HtoD]
472.05ms  35.232us                    -               -         -         -         -  Tesla V100-SXM2         -         -          348.000000KB   0x7fd3461a9000  [Unified Memory Memcpy HtoD]
472.09ms  237.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fd346020000  [Unified Memory GPU page faults]
472.18ms  15.328us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7fd346020000  [Unified Memory Memcpy HtoD]
472.20ms  35.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          348.000000KB   0x7fd346043000  [Unified Memory Memcpy HtoD]
472.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd34609a000  [Unified Memory Memcpy HtoD]
472.24ms  40.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          404.000000KB   0x7fd34609b000  [Unified Memory Memcpy HtoD]
472.30ms  10.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7fd346360000  [Unified Memory Memcpy HtoD]
472.31ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fd346377000  [Unified Memory Memcpy HtoD]
472.33ms  177.89us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fd34631e000  [Unified Memory GPU page faults]
472.43ms  13.568us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7fd346300000  [Unified Memory Memcpy HtoD]
472.44ms  16.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          152.000000KB   0x7fd34631e000  [Unified Memory Memcpy HtoD]
472.46ms  12.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fd346344000  [Unified Memory Memcpy HtoD]
472.47ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fd346380000  [Unified Memory Memcpy HtoD]
472.47ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fd34638c000  [Unified Memory Memcpy HtoD]
472.48ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd34638f000  [Unified Memory Memcpy HtoD]
472.48ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346390000  [Unified Memory Memcpy HtoD]
472.48ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346391000  [Unified Memory Memcpy HtoD]
472.49ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fd346392000  [Unified Memory Memcpy HtoD]
472.49ms  6.7520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fd346394000  [Unified Memory Memcpy HtoD]
472.50ms  177.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fd346200000  [Unified Memory GPU page faults]
472.60ms  14.976us                    -               -         -         -         -  Tesla V100-SXM2         -         -          136.000000KB   0x7fd346200000  [Unified Memory Memcpy HtoD]
472.61ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346222000  [Unified Memory Memcpy HtoD]
472.61ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fd346223000  [Unified Memory Memcpy HtoD]
472.62ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fd346225000  [Unified Memory Memcpy HtoD]
472.62ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd346227000  [Unified Memory Memcpy HtoD]
472.62ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fd346228000  [Unified Memory Memcpy HtoD]
472.63ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fd3463a0000  [Unified Memory Memcpy HtoD]
472.64ms  37.536us                    -               -         -         -         -  Tesla V100-SXM2         -         -          372.000000KB   0x7fd3463a3000  [Unified Memory Memcpy HtoD]
472.68ms  151.55us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fd346240000  [Unified Memory GPU page faults]
472.74ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fd346240000  [Unified Memory Memcpy HtoD]
472.74ms  35.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -          348.000000KB   0x7fd346243000  [Unified Memory Memcpy HtoD]
472.78ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd34629a000  [Unified Memory Memcpy HtoD]
472.78ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fd34629b000  [Unified Memory Memcpy HtoD]
472.78ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fd34629e000  [Unified Memory Memcpy HtoD]
472.79ms  39.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          388.000000KB   0x7fd34629f000  [Unified Memory Memcpy HtoD]
472.88ms  55.043us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
472.95ms  2.7200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
472.96ms  52.130us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
473.03ms  2.3360us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
473.04ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
473.11ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
473.12ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
473.19ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
473.20ms  52.066us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
473.27ms  2.3690us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
473.28ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
473.35ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
473.36ms  52.067us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
473.43ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
473.44ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
473.51ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
473.52ms  52.099us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
473.59ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
473.60ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
473.68ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
473.70ms  52.099us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
473.76ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
473.78ms  52.066us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
473.84ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
473.86ms  52.099us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
473.92ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
473.94ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
474.00ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
474.02ms  52.067us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
474.08ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
474.10ms  52.066us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
474.16ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
474.18ms  52.067us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
474.24ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
474.26ms  52.098us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
474.32ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
474.34ms  52.067us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
474.40ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
474.42ms  52.066us          (176 176 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
