==3587== NVPROF is profiling process 3587, command: ./GPU-executable/gaussian_111 -q -s 368
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
Number of allocated Data = 1
in api range: 0x7fe1f8000000 0x7fe1f8084400
alloc b
Number of allocated Data = 2
in api range: 0x7fe1f8084400 0x7fe1f80849c0
alloc m
Number of allocated Data = 3
in api range: 0x7fe1f8084a00 0x7fe1f8108e00

Time total (including memory transfers)	0.016546 sec
Time for CUDA kernels:	0.016544 sec
removing 0 2
removing 0 1
==3587== Profiling application: ./GPU-executable/gaussian_111 -q -s 368
==3587== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
465.87ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea990d   0x7fe1f8000000  [Unified Memory CPU page faults]
465.97ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea990d   0x7fe1f8010000  [Unified Memory CPU page faults]
466.07ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea990d   0x7fe1f8020000  [Unified Memory CPU page faults]
466.20ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea990d   0x7fe1f8040000  [Unified Memory CPU page faults]
466.39ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea990d   0x7fe1f8080000  [Unified Memory CPU page faults]
466.75ms         -                    -               -         -         -         -                -         -         -         PC 0xe7ea91ef   0x7fe1f8100000  [Unified Memory CPU page faults]
467.19ms  913.92us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
467.20ms  462.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe1f8000000  [Unified Memory GPU page faults]
467.63ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe1f8000000  [Unified Memory Memcpy HtoD]
467.63ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe1f8001000  [Unified Memory Memcpy HtoD]
467.64ms  5.0240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fe1f8060000  [Unified Memory Memcpy HtoD]
467.64ms  10.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7fe1f8067000  [Unified Memory Memcpy HtoD]
467.65ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fe1f807d000  [Unified Memory Memcpy HtoD]
467.66ms  63.776us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe1f805c000  [Unified Memory GPU page faults]
467.71ms  12.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fe1f8040000  [Unified Memory Memcpy HtoD]
467.72ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe1f805c000  [Unified Memory Memcpy HtoD]
467.73ms  67.360us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fe1f8010000  [Unified Memory GPU page faults]
467.76ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe1f8010000  [Unified Memory Memcpy HtoD]
467.77ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe1f8015000  [Unified Memory Memcpy HtoD]
467.77ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe1f8017000  [Unified Memory Memcpy HtoD]
467.77ms  17.152us                    -               -         -         -         -  Tesla V100-SXM2         -         -          160.000000KB   0x7fe1f8018000  [Unified Memory Memcpy HtoD]
467.79ms  119.97us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe1f8080000  [Unified Memory GPU page faults]
467.85ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe1f8080000  [Unified Memory Memcpy HtoD]
467.85ms  41.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          416.000000KB   0x7fe1f8084000  [Unified Memory Memcpy HtoD]
467.89ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe1f80ec000  [Unified Memory Memcpy HtoD]
467.89ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe1f80ed000  [Unified Memory Memcpy HtoD]
467.90ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe1f80ee000  [Unified Memory Memcpy HtoD]
467.90ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fe1f80f0000  [Unified Memory Memcpy HtoD]
467.92ms  194.59us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fe1f8100000  [Unified Memory GPU page faults]
468.00ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe1f8100000  [Unified Memory Memcpy HtoD]
468.00ms  99.456us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.984375MB   0x7fe1f8104000  [Unified Memory Memcpy HtoD]
468.12ms  17.792us            (92 92 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
468.15ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
