==3919== NVPROF is profiling process 3919, command: ./GPU-executable/gaussian_111 -q -s 560
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
Number of allocated Data = 1
in api range: 0x7fe486000000 0x7fe486132400
alloc b
Number of allocated Data = 2
in api range: 0x7fe486132400 0x7fe486132cc0
alloc m
Number of allocated Data = 3
in api range: 0x7fe486200000 0x7fe486332400

Time total (including memory transfers)	0.034999 sec
Time for CUDA kernels:	0.034998 sec
removing 0 2
removing 0 1
==3919== Profiling application: ./GPU-executable/gaussian_111 -q -s 560
==3919== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
457.72ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486000000  [Unified Memory CPU page faults]
457.83ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486010000  [Unified Memory CPU page faults]
457.92ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486020000  [Unified Memory CPU page faults]
458.05ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486040000  [Unified Memory CPU page faults]
458.24ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486080000  [Unified Memory CPU page faults]
458.55ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e90d   0x7fe486100000  [Unified Memory CPU page faults]
459.03ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486200000  [Unified Memory CPU page faults]
459.13ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486210000  [Unified Memory CPU page faults]
459.23ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486220000  [Unified Memory CPU page faults]
459.35ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486240000  [Unified Memory CPU page faults]
459.55ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486280000  [Unified Memory CPU page faults]
459.87ms         -                    -               -         -         -         -                -         -         -         PC 0xd4f1e1ef   0x7fe486300000  [Unified Memory CPU page faults]
460.31ms  515.04us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe486000000  [Unified Memory GPU page faults]
460.33ms  1.3996ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.75ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486000000  [Unified Memory Memcpy HtoD]
460.75ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe486001000  [Unified Memory Memcpy HtoD]
460.76ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe4860e0000  [Unified Memory Memcpy HtoD]
460.76ms  12.640us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fe4860e4000  [Unified Memory Memcpy HtoD]
460.78ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486100000  [Unified Memory Memcpy HtoD]
460.78ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486101000  [Unified Memory Memcpy HtoD]
460.78ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486102000  [Unified Memory Memcpy HtoD]
460.78ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486103000  [Unified Memory Memcpy HtoD]
460.79ms  9.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7fe486104000  [Unified Memory Memcpy HtoD]
460.80ms  11.808us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7fe486118000  [Unified Memory Memcpy HtoD]
460.81ms  7.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe486132000  [Unified Memory Memcpy HtoD]
460.83ms  192.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe486010000  [Unified Memory GPU page faults]
460.87ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe486010000  [Unified Memory Memcpy HtoD]
460.87ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe486012000  [Unified Memory Memcpy HtoD]
460.98ms  11.360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fe486300000  [Unified Memory Memcpy HtoD]
460.99ms  11.968us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7fe486318000  [Unified Memory Memcpy HtoD]
461.00ms  7.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe486332000  [Unified Memory Memcpy HtoD]
461.02ms  72.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe4860d2000  [Unified Memory GPU page faults]
461.06ms  8.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7fe4860c0000  [Unified Memory Memcpy HtoD]
461.07ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe4860d2000  [Unified Memory Memcpy HtoD]
461.07ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe4860d7000  [Unified Memory Memcpy HtoD]
461.08ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe4860d8000  [Unified Memory Memcpy HtoD]
461.08ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe4860dc000  [Unified Memory Memcpy HtoD]
461.09ms  65.888us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe486020000  [Unified Memory GPU page faults]
461.13ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe486020000  [Unified Memory Memcpy HtoD]
461.13ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486025000  [Unified Memory Memcpy HtoD]
461.14ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486026000  [Unified Memory Memcpy HtoD]
461.14ms  11.552us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7fe486027000  [Unified Memory Memcpy HtoD]
461.16ms  119.55us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe48607b000  [Unified Memory GPU page faults]
461.21ms  24.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          236.000000KB   0x7fe486040000  [Unified Memory Memcpy HtoD]
461.23ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe48607b000  [Unified Memory Memcpy HtoD]
461.24ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe486083000  [Unified Memory Memcpy HtoD]
461.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486088000  [Unified Memory Memcpy HtoD]
461.24ms  23.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7fe486089000  [Unified Memory Memcpy HtoD]
461.28ms  85.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe4862e4000  [Unified Memory GPU page faults]
461.34ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe4862e0000  [Unified Memory Memcpy HtoD]
461.34ms  12.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fe4862e4000  [Unified Memory Memcpy HtoD]
461.36ms  59.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe486200000  [Unified Memory GPU page faults]
461.39ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe486200000  [Unified Memory Memcpy HtoD]
461.40ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486205000  [Unified Memory Memcpy HtoD]
461.40ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486206000  [Unified Memory Memcpy HtoD]
461.40ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe486207000  [Unified Memory Memcpy HtoD]
461.41ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486209000  [Unified Memory Memcpy HtoD]
461.41ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe48620a000  [Unified Memory Memcpy HtoD]
461.42ms  45.440us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe486211000  [Unified Memory GPU page faults]
461.44ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486210000  [Unified Memory Memcpy HtoD]
461.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486211000  [Unified Memory Memcpy HtoD]
461.45ms  7.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe486212000  [Unified Memory Memcpy HtoD]
461.46ms  72.320us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe4862d2000  [Unified Memory GPU page faults]
461.51ms  8.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7fe4862c0000  [Unified Memory Memcpy HtoD]
461.51ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe4862d2000  [Unified Memory Memcpy HtoD]
461.52ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe4862d7000  [Unified Memory Memcpy HtoD]
461.52ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe4862d8000  [Unified Memory Memcpy HtoD]
461.52ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe4862da000  [Unified Memory Memcpy HtoD]
461.53ms  60.384us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe486220000  [Unified Memory GPU page faults]
461.57ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486220000  [Unified Memory Memcpy HtoD]
461.57ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486221000  [Unified Memory Memcpy HtoD]
461.57ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe486222000  [Unified Memory Memcpy HtoD]
461.58ms  13.024us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7fe486223000  [Unified Memory Memcpy HtoD]
461.59ms  109.60us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe48627b000  [Unified Memory GPU page faults]
