==4702== NVPROF is profiling process 4702, command: ./GPU-executable/gaussian_111 -q -s 1024
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
Number of allocated Data = 1
in api range: 0x7faa88000000 0x7faa88400000
alloc b
Number of allocated Data = 2
in api range: 0x7faa88400000 0x7faa88401000
alloc m
Number of allocated Data = 3
in api range: 0x7faa88600000 0x7faa88a00000

Time total (including memory transfers)	0.141971 sec
Time for CUDA kernels:	0.141969 sec
removing 0 2
removing 0 1
==4702== Profiling application: ./GPU-executable/gaussian_111 -q -s 1024
==4702== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
480.72ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88000000  [Unified Memory CPU page faults]
480.84ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88010000  [Unified Memory CPU page faults]
480.95ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88020000  [Unified Memory CPU page faults]
481.08ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88040000  [Unified Memory CPU page faults]
481.28ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88080000  [Unified Memory CPU page faults]
481.60ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88100000  [Unified Memory CPU page faults]
482.19ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88200000  [Unified Memory CPU page faults]
482.29ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88210000  [Unified Memory CPU page faults]
482.40ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88220000  [Unified Memory CPU page faults]
482.53ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88240000  [Unified Memory CPU page faults]
482.73ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88280000  [Unified Memory CPU page faults]
483.05ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe190d   0x7faa88300000  [Unified Memory CPU page faults]
483.68ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe139c   0x7faa88400000  [Unified Memory CPU page faults]
483.81ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88600000  [Unified Memory CPU page faults]
483.92ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88610000  [Unified Memory CPU page faults]
484.03ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88620000  [Unified Memory CPU page faults]
484.16ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88640000  [Unified Memory CPU page faults]
484.36ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88680000  [Unified Memory CPU page faults]
484.69ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88700000  [Unified Memory CPU page faults]
485.31ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88800000  [Unified Memory CPU page faults]
485.42ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88810000  [Unified Memory CPU page faults]
485.52ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88820000  [Unified Memory CPU page faults]
485.65ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88840000  [Unified Memory CPU page faults]
485.85ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88880000  [Unified Memory CPU page faults]
486.18ms         -                    -               -         -         -         -                -         -         -         PC 0x8ebe11ef   0x7faa88900000  [Unified Memory CPU page faults]
486.80ms  644.80us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7faa88000000  [Unified Memory GPU page faults]
486.81ms  2.6269ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
487.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88000000  [Unified Memory Memcpy HtoD]
487.23ms  7.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa88001000  [Unified Memory Memcpy HtoD]
487.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa881a0000  [Unified Memory Memcpy HtoD]
487.24ms  23.136us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7faa881a1000  [Unified Memory Memcpy HtoD]
487.26ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7faa881d8000  [Unified Memory Memcpy HtoD]
487.38ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88320000  [Unified Memory Memcpy HtoD]
487.39ms  10.560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7faa88321000  [Unified Memory Memcpy HtoD]
487.40ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7faa88337000  [Unified Memory Memcpy HtoD]
487.40ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8833b000  [Unified Memory Memcpy HtoD]
487.40ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7faa8833c000  [Unified Memory Memcpy HtoD]
487.41ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88380000  [Unified Memory Memcpy HtoD]
487.41ms  14.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88381000  [Unified Memory Memcpy HtoD]
487.42ms  13.696us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa883a1000  [Unified Memory Memcpy HtoD]
487.45ms  173.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88011000  [Unified Memory GPU page faults]
487.52ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88010000  [Unified Memory Memcpy HtoD]
487.52ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88011000  [Unified Memory Memcpy HtoD]
487.53ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7faa88012000  [Unified Memory Memcpy HtoD]
487.53ms  14.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88180000  [Unified Memory Memcpy HtoD]
487.55ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa881e0000  [Unified Memory Memcpy HtoD]
487.55ms  13.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa881e1000  [Unified Memory Memcpy HtoD]
487.57ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88340000  [Unified Memory Memcpy HtoD]
487.58ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa88341000  [Unified Memory Memcpy HtoD]
487.58ms  14.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7faa883c0000  [Unified Memory Memcpy HtoD]
487.60ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa883e1000  [Unified Memory Memcpy HtoD]
487.61ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7faa883f0000  [Unified Memory Memcpy HtoD]
487.62ms  130.43us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88020000  [Unified Memory GPU page faults]
487.66ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88020000  [Unified Memory Memcpy HtoD]
487.66ms  13.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa88021000  [Unified Memory Memcpy HtoD]
487.71ms  14.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88300000  [Unified Memory Memcpy HtoD]
487.72ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7faa88350000  [Unified Memory Memcpy HtoD]
487.73ms  14.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88360000  [Unified Memory Memcpy HtoD]
487.75ms  251.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88040000  [Unified Memory GPU page faults]
487.80ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7faa88040000  [Unified Memory Memcpy HtoD]
487.80ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88044000  [Unified Memory Memcpy HtoD]
487.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88045000  [Unified Memory Memcpy HtoD]
487.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88046000  [Unified Memory Memcpy HtoD]
487.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88047000  [Unified Memory Memcpy HtoD]
487.82ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa88048000  [Unified Memory Memcpy HtoD]
487.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8804a000  [Unified Memory Memcpy HtoD]
487.82ms  22.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          212.000000KB   0x7faa8804b000  [Unified Memory Memcpy HtoD]
487.88ms  14.656us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7faa88200000  [Unified Memory Memcpy HtoD]
487.90ms  26.368us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7faa88221000  [Unified Memory Memcpy HtoD]
487.92ms  10.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7faa88261000  [Unified Memory Memcpy HtoD]
487.93ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7faa88278000  [Unified Memory Memcpy HtoD]
487.94ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8827b000  [Unified Memory Memcpy HtoD]
487.94ms  52.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          528.000000KB   0x7faa8827c000  [Unified Memory Memcpy HtoD]
488.00ms  217.66us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa880e1000  [Unified Memory GPU page faults]
488.08ms  39.360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          388.000000KB   0x7faa88080000  [Unified Memory Memcpy HtoD]
488.11ms  8.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa880e1000  [Unified Memory Memcpy HtoD]
488.12ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa880f0000  [Unified Memory Memcpy HtoD]
488.13ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa880f1000  [Unified Memory Memcpy HtoD]
488.13ms  56.416us                    -               -         -         -         -  Tesla V100-SXM2         -         -          568.000000KB   0x7faa880f2000  [Unified Memory Memcpy HtoD]
488.19ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88920000  [Unified Memory Memcpy HtoD]
488.20ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7faa88921000  [Unified Memory Memcpy HtoD]
488.20ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa88928000  [Unified Memory Memcpy HtoD]
488.20ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8892a000  [Unified Memory Memcpy HtoD]
488.21ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa8892b000  [Unified Memory Memcpy HtoD]
488.22ms  142.66us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa887a1000  [Unified Memory GPU page faults]
488.32ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887a0000  [Unified Memory Memcpy HtoD]
488.32ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7faa887a1000  [Unified Memory Memcpy HtoD]
488.32ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa887a8000  [Unified Memory Memcpy HtoD]
488.33ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887aa000  [Unified Memory Memcpy HtoD]
488.33ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa887ab000  [Unified Memory Memcpy HtoD]
488.35ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa88930000  [Unified Memory Memcpy HtoD]
488.35ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7faa88935000  [Unified Memory Memcpy HtoD]
488.36ms  69.440us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa887b0000  [Unified Memory GPU page faults]
488.39ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7faa887b0000  [Unified Memory Memcpy HtoD]
488.40ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7faa887b8000  [Unified Memory Memcpy HtoD]
488.41ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88940000  [Unified Memory Memcpy HtoD]
488.42ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa88941000  [Unified Memory Memcpy HtoD]
488.43ms  87.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa887c0000  [Unified Memory GPU page faults]
488.47ms  4.8320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa887c0000  [Unified Memory Memcpy HtoD]
488.47ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887c6000  [Unified Memory Memcpy HtoD]
488.47ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887c7000  [Unified Memory Memcpy HtoD]
488.48ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa887c8000  [Unified Memory Memcpy HtoD]
488.48ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887ca000  [Unified Memory Memcpy HtoD]
488.48ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa887cb000  [Unified Memory Memcpy HtoD]
488.49ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88980000  [Unified Memory Memcpy HtoD]
488.50ms  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7faa88981000  [Unified Memory Memcpy HtoD]
488.50ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa88988000  [Unified Memory Memcpy HtoD]
488.50ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8898a000  [Unified Memory Memcpy HtoD]
488.51ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa8898b000  [Unified Memory Memcpy HtoD]
488.52ms  72.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa887d0000  [Unified Memory GPU page faults]
488.55ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa887d0000  [Unified Memory Memcpy HtoD]
488.55ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7faa887d5000  [Unified Memory Memcpy HtoD]
488.57ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa88990000  [Unified Memory Memcpy HtoD]
488.58ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7faa88995000  [Unified Memory Memcpy HtoD]
488.59ms  168.29us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88601000  [Unified Memory GPU page faults]
488.66ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88600000  [Unified Memory Memcpy HtoD]
488.67ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7faa88601000  [Unified Memory Memcpy HtoD]
488.67ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88604000  [Unified Memory Memcpy HtoD]
488.67ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7faa88605000  [Unified Memory Memcpy HtoD]
488.68ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa88608000  [Unified Memory Memcpy HtoD]
488.68ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8860a000  [Unified Memory Memcpy HtoD]
488.68ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa8860b000  [Unified Memory Memcpy HtoD]
