==4134== NVPROF is profiling process 4134, command: ./GPU-executable/gaussian_111 -q -s 688
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
Number of allocated Data = 1
in api range: 0x7fa7c4000000 0x7fa7c41ce400
alloc b
Number of allocated Data = 2
in api range: 0x7fa7c41ce400 0x7fa7c41ceec0
alloc m
Number of allocated Data = 3
in api range: 0x7fa7c4200000 0x7fa7c43ce400

Time total (including memory transfers)	0.054535 sec
Time for CUDA kernels:	0.054533 sec
removing 0 2
removing 0 1
==4134== Profiling application: ./GPU-executable/gaussian_111 -q -s 688
==4134== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
456.74ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4000000  [Unified Memory CPU page faults]
456.84ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4010000  [Unified Memory CPU page faults]
456.91ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4020000  [Unified Memory CPU page faults]
457.02ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4040000  [Unified Memory CPU page faults]
457.20ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4080000  [Unified Memory CPU page faults]
457.52ms         -                    -               -         -         -         -                -         -         -         PC 0x84a1390d   0x7fa7c4100000  [Unified Memory CPU page faults]
458.10ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4200000  [Unified Memory CPU page faults]
458.21ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4210000  [Unified Memory CPU page faults]
458.30ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4220000  [Unified Memory CPU page faults]
458.43ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4240000  [Unified Memory CPU page faults]
458.62ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4280000  [Unified Memory CPU page faults]
458.95ms         -                    -               -         -         -         -                -         -         -         PC 0x84a131ef   0x7fa7c4300000  [Unified Memory CPU page faults]
459.54ms  1.5445ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
459.56ms  587.20us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa7c4000000  [Unified Memory GPU page faults]
460.03ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4000000  [Unified Memory Memcpy HtoD]
460.03ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa7c4001000  [Unified Memory Memcpy HtoD]
460.04ms  11.264us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fa7c4100000  [Unified Memory Memcpy HtoD]
460.05ms  15.776us                    -               -         -         -         -  Tesla V100-SXM2         -         -          144.000000KB   0x7fa7c4118000  [Unified Memory Memcpy HtoD]
460.07ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c413c000  [Unified Memory Memcpy HtoD]
460.07ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c413d000  [Unified Memory Memcpy HtoD]
460.07ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c413e000  [Unified Memory Memcpy HtoD]
