==2740== NVPROF is profiling process 2740, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix304.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7fde0e000000 0x7fde0e05a400
alloc b
Number of allocated Data = 2
in api range: 0x7fde0e05a400 0x7fde0e05a8c0
alloc m
Number of allocated Data = 3
in api range: 0x7fde0e05aa00 0x7fde0e0b4e00

Time total (including memory transfers)	0.011932 sec
Time for CUDA kernels:	0.011930 sec
removing 0 2
removing 0 1
==2740== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix304.txt
==2740== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
484.65ms         -                    -               -         -         -         -                -         -         -         PC 0x5a58277d   0x7fde0e000000  [Unified Memory CPU page faults]
487.95ms         -                    -               -         -         -         -                -         -         -         PC 0x5a58277d   0x7fde0e010000  [Unified Memory CPU page faults]
491.23ms         -                    -               -         -         -         -                -         -         -         PC 0x5a58277d   0x7fde0e020000  [Unified Memory CPU page faults]
497.70ms         -                    -               -         -         -         -                -         -         -         PC 0x5a58277d   0x7fde0e040000  [Unified Memory CPU page faults]
503.22ms         -                    -               -         -         -         -                -         -         -         PC 0x2a5521ef   0x7fde0e080000  [Unified Memory CPU page faults]
503.54ms  597.55us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
503.56ms  401.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fde0e000000  [Unified Memory GPU page faults]
503.92ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fde0e000000  [Unified Memory Memcpy HtoD]
503.92ms  16.960us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7fde0e008000  [Unified Memory Memcpy HtoD]
503.94ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fde0e02f000  [Unified Memory Memcpy HtoD]
503.95ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fde0e03a000  [Unified Memory Memcpy HtoD]
503.96ms  81.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fde0e042000  [Unified Memory GPU page faults]
504.00ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fde0e040000  [Unified Memory Memcpy HtoD]
504.01ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fde0e042000  [Unified Memory Memcpy HtoD]
504.01ms  22.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7fde0e049000  [Unified Memory Memcpy HtoD]
504.04ms  107.39us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fde0e08a000  [Unified Memory GPU page faults]
504.09ms  6.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fde0e080000  [Unified Memory Memcpy HtoD]
504.09ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fde0e08a000  [Unified Memory Memcpy HtoD]
504.10ms  45.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          456.000000KB   0x7fde0e08e000  [Unified Memory Memcpy HtoD]
504.16ms  13.439us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
504.19ms  1.8560us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
504.20ms  10.816us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
504.23ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
504.24ms  10.816us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
504.27ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
504.28ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
504.30ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
504.32ms  10.848us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
504.34ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
504.36ms  10.815us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
504.38ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
504.39ms  10.816us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
504.42ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
504.43ms  10.816us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
504.46ms  1.8240us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
504.47ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
504.49ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
504.51ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
504.53ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
504.55ms  10.816us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
504.57ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
504.58ms  10.815us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
504.61ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
504.62ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
504.65ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
504.66ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
504.68ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
504.70ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
504.72ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
504.74ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
504.76ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
504.77ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
504.80ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
504.81ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
504.84ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
504.85ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
504.87ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
504.89ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
504.91ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
504.93ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
504.95ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
504.96ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
504.99ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
505.00ms  10.751us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
505.03ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
505.04ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
505.06ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
505.08ms  10.751us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
505.10ms  1.7920us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
505.12ms  10.784us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
505.14ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
505.15ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
505.18ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
505.19ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
505.22ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
505.23ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
505.25ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
505.27ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
505.29ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
505.31ms  10.783us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
505.33ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
505.34ms  10.752us            (76 76 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
505.37ms  1.7600us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
