==4056== NVPROF is profiling process 4056, command: ./GPU-executable/gaussian_111 -q -s 640
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
Number of allocated Data = 1
in api range: 0x7fb9d6000000 0x7fb9d6190000
alloc b
Number of allocated Data = 2
in api range: 0x7fb9d6190000 0x7fb9d6190a00
alloc m
Number of allocated Data = 3
in api range: 0x7fb9d6200000 0x7fb9d6390000

Time total (including memory transfers)	0.046797 sec
Time for CUDA kernels:	0.046795 sec
removing 0 2
removing 0 1
==4056== Profiling application: ./GPU-executable/gaussian_111 -q -s 640
==4056== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
475.64ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6000000  [Unified Memory CPU page faults]
475.74ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6010000  [Unified Memory CPU page faults]
475.83ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6020000  [Unified Memory CPU page faults]
475.97ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6040000  [Unified Memory CPU page faults]
476.16ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6080000  [Unified Memory CPU page faults]
476.48ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f9890d   0x7fb9d6100000  [Unified Memory CPU page faults]
477.02ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6200000  [Unified Memory CPU page faults]
477.12ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6210000  [Unified Memory CPU page faults]
477.22ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6220000  [Unified Memory CPU page faults]
477.34ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6240000  [Unified Memory CPU page faults]
477.53ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6280000  [Unified Memory CPU page faults]
477.85ms         -                    -               -         -         -         -                -         -         -         PC 0xc2f981ef   0x7fb9d6300000  [Unified Memory CPU page faults]
478.37ms  550.53us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fb9d6000000  [Unified Memory GPU page faults]
478.38ms  1.5827ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
478.82ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6000000  [Unified Memory Memcpy HtoD]
478.82ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fb9d6001000  [Unified Memory Memcpy HtoD]
478.83ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d6100000  [Unified Memory Memcpy HtoD]
478.83ms  12.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fb9d6104000  [Unified Memory Memcpy HtoD]
478.85ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d611f000  [Unified Memory Memcpy HtoD]
478.85ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fb9d6120000  [Unified Memory Memcpy HtoD]
478.86ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6127000  [Unified Memory Memcpy HtoD]
478.86ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6128000  [Unified Memory Memcpy HtoD]
478.86ms  10.848us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7fb9d6129000  [Unified Memory Memcpy HtoD]
478.87ms  13.120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7fb9d6140000  [Unified Memory Memcpy HtoD]
