==3770== NVPROF is profiling process 3770, command: ./GPU-executable/gaussian_111 -q -s 480
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
Number of allocated Data = 1
in api range: 0x7efc76000000 0x7efc760e1000
alloc b
Number of allocated Data = 2
in api range: 0x7efc760e1000 0x7efc760e1780
alloc m
Number of allocated Data = 3
in api range: 0x7efc760e1800 0x7efc761c2800

Time total (including memory transfers)	0.026136 sec
Time for CUDA kernels:	0.026135 sec
removing 0 2
removing 0 1
==3770== Profiling application: ./GPU-executable/gaussian_111 -q -s 480
==3770== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
456.01ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad790d   0x7efc76000000  [Unified Memory CPU page faults]
456.11ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad790d   0x7efc76010000  [Unified Memory CPU page faults]
456.20ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad790d   0x7efc76020000  [Unified Memory CPU page faults]
456.32ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad790d   0x7efc76040000  [Unified Memory CPU page faults]
456.51ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad790d   0x7efc76080000  [Unified Memory CPU page faults]
456.86ms         -                    -               -         -         -         -                -         -         -         PC 0x88ad71ef   0x7efc76100000  [Unified Memory CPU page faults]
457.44ms  975.10us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
457.46ms  512.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7efc76000000  [Unified Memory GPU page faults]
457.91ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc76000000  [Unified Memory Memcpy HtoD]
457.91ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7efc76001000  [Unified Memory Memcpy HtoD]
457.92ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7efc76090000  [Unified Memory Memcpy HtoD]
457.92ms  4.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7efc76096000  [Unified Memory Memcpy HtoD]
457.93ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc7609d000  [Unified Memory Memcpy HtoD]
457.93ms  4.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7efc7609e000  [Unified Memory Memcpy HtoD]
457.93ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7efc760a5000  [Unified Memory Memcpy HtoD]
457.94ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7efc760c0000  [Unified Memory Memcpy HtoD]
457.94ms  8.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7efc760c3000  [Unified Memory Memcpy HtoD]
457.95ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7efc760d3000  [Unified Memory Memcpy HtoD]
457.97ms  109.92us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7efc760b1000  [Unified Memory GPU page faults]
458.03ms  8.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7efc76080000  [Unified Memory Memcpy HtoD]
458.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760b0000  [Unified Memory Memcpy HtoD]
458.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760b1000  [Unified Memory Memcpy HtoD]
458.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760b2000  [Unified Memory Memcpy HtoD]
458.05ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc760b3000  [Unified Memory Memcpy HtoD]
458.05ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7efc760b4000  [Unified Memory Memcpy HtoD]
458.06ms  14.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7efc760e0000  [Unified Memory Memcpy HtoD]
458.08ms  134.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7efc76010000  [Unified Memory GPU page faults]
458.14ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7efc76010000  [Unified Memory Memcpy HtoD]
458.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc76014000  [Unified Memory Memcpy HtoD]
458.15ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc76015000  [Unified Memory Memcpy HtoD]
458.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7efc76016000  [Unified Memory Memcpy HtoD]
458.16ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7efc76017000  [Unified Memory Memcpy HtoD]
